



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:26:48 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Be  7  (n,Kktot)          1.59615E+09+- 0.00000E+00          Be  7  (n,Xp   )          6.34275E+03+- 0.00000E+00
    Be  7  (n,Xd   )          2.30645E-02+- 0.00000E+00          Be  7  (n,Xt   )          8.14976E-03+- 0.00000E+00
    Be  7  (n,Xh   )          9.02394E-03+- 0.00000E+00          Be  7  (n,Xa   )          1.52627E-01+- 0.00000E+00
    Be  7  (n,total)          6.38418E+03+- 1.87398E-03          Be  7  (n,nonel)          6.32372E+03+- 1.43432E-03
    Be  7  (n,npa  )  H   2   1.60529E-10+- 1.42362E+02          Be  7  (n,da   )  H   2   6.23100E-08+- 6.17130E+01
    Be  7  (n,pa   )  H   3   8.61758E-06+- 4.17756E+01          Be  7  (n,na   )  He  3   4.07652E-05+- 0.00000E+00
    Be  7  (n,nh   )  He  4   8.03998E-05+- 0.00000E+00          Be  7  (n,a    )  He  4   7.52596E-02+- 6.81278E+00
    Be  7  (n,pt   )  He  4   1.70805E-05+- 4.14110E+01          Be  7  (n,n2p  )  He  5   9.58484E-11+- 0.00000E+00
    Be  7  (n,h    )  He  5   8.90278E-03+- 7.82605E+00          Be  7  (n,pd   )  He  5   5.19395E-08+- 6.37008E+01
    Be  7  (n,2p   )  He  6   4.80372E-06+- 0.00000E+00          Be  7  (n,nd   )  Li  5   4.23643E-08+- 6.96296E+01
    Be  7  (n,2np  )  Li  5   5.10737E-11+- 1.36212E+02          Be  7  (n,t    )  Li  5   8.12406E-03+- 7.16636E+00
    Be  7  (n,np   )  Li  6   5.42025E-05+- 4.78936E+01          Be  7  (n,d    )  Li  6   2.30643E-02+- 4.69243E+01
    Be  7  (n,p    )  Li  7   6.32358E+03+- 1.75034E-03          Be  7  (n,2n   )  Be  6   1.45948E-05+- 0.00000E+00
    Be  7  (n,E    )  Be  7   6.04541E+01+- 8.20604E-02          Be  7  (n,n    )  Be  7   3.17705E-02+- 1.11667E+01
    Be  7  (n,g    )  Be  8   9.95225E-04+- 7.14475E+00          Be  9  (n,Dtot )          2.32750E+04+- 0.00000E+00
    Be  9  (n,Del  )          2.22596E+04+- 0.00000E+00          Be  9  (n,Ddiss)          1.45564E+02+- 0.00000E+00
    Be  9  (n,Ktot )          8.14209E+05+- 0.00000E+00          Be  9  (n,Kel  )          3.21065E+05+- 0.00000E+00
    Be  9  (n,Knone)          4.93144E+05+- 0.00000E+00          Be  9  (n,Kphot)          6.43351E+02+- 0.00000E+00
    Be  9  (n,Kktot)          8.01629E+05+- 0.00000E+00          Be  9  (n,Xp   )          8.41635E-06+- 0.00000E+00
    Be  9  (n,Xt   )          3.62168E-03+- 0.00000E+00          Be  9  (n,Xa   )          2.34167E-01+- 0.00000E+00
    Be  9  (n,total)          4.30380E+00+- 9.66874E-01          Be  9  (n,nonel)          1.27008E-01+- 0.00000E+00
    Be  9  (n,a    )  He  6   9.31880E-03+- 4.07423E+00          Be  9  (n,t    )  Li  7   3.62168E-03+- 9.32561E+00
    Be  9  (n,p    )  Li  9   8.41641E-06+- 1.17621E+01          Be  9  (n,2n   )  Be  8   1.12424E-01+- 1.76992E+00
    Be  9  (n,E    )  Be  9   4.17679E+00+- 0.00000E+00          Be  9  (n,g    )  Be 10   1.63454E-03+- 3.26055E+01
    Be 10  (n,Dtot )          1.11994E+04+- 0.00000E+00          Be 10  (n,Del  )          9.22484E+03+- 0.00000E+00
    Be 10  (n,Dinel)          1.91409E+03+- 0.00000E+00          Be 10  (n,Ddiss)          3.69087E+01+- 0.00000E+00
    Be 10  (n,Ktot )          1.11565E+06+- 0.00000E+00          Be 10  (n,Kel  )          1.93121E+05+- 0.00000E+00
    Be 10  (n,Knone)          9.22528E+05+- 0.00000E+00          Be 10  (n,Kinel)          8.52452E+05+- 0.00000E+00
    Be 10  (n,Kphot)          1.29146E+03+- 0.00000E+00          Be 10  (n,Kktot)          3.82833E+05+- 0.00000E+00
    Be 10  (n,Xa   )          1.26980E-02+- 0.00000E+00          Be 10  (n,total)          1.27175E+00+- 1.26835E+00
    Be 10  (n,nonel)          1.17848E-01+- 9.65758E+00          Be 10  (n,2na  )  He  5   3.84235E-04+- 0.00000E+00
    Be 10  (n,na   )  He  6   2.38185E-05+- 0.00000E+00          Be 10  (n,a    )  He  7   1.02693E-02+- 9.74623E+00
    Be 10  (n,3n   )  Be  8   1.01031E-03+- 0.00000E+00          Be 10  (n,2n   )  Be  9   1.13277E-03+- 0.00000E+00
    Be 10  (n,E    )  Be 10   1.15390E+00+- 9.15779E-01          Be 10  (n,n    )  Be 10   1.04633E-01+- 1.05220E+01
    Be 10  (n,g    )  Be 11   3.94689E-04+- 1.03524E-01          Be 11  (n,Dtot )          9.75871E+03+- 0.00000E+00
    Be 11  (n,Del  )          7.92711E+03+- 0.00000E+00          Be 11  (n,Dinel)          1.79242E+03+- 0.00000E+00
    Be 11  (n,Ddiss)          3.91505E+01+- 0.00000E+00          Be 11  (n,Ktot )          8.44452E+05+- 0.00000E+00
    Be 11  (n,Kel  )          1.42402E+05+- 0.00000E+00          Be 11  (n,Knone)          7.02049E+05+- 0.00000E+00
    Be 11  (n,Kinel)          6.82947E+05+- 0.00000E+00          Be 11  (n,Kphot)          1.92652E+04+- 0.00000E+00
    Be 11  (n,Kktot)          3.28434E+05+- 0.00000E+00          Be 11  (n,Xt   )          2.52498E-03+- 0.00000E+00
    Be 11  (n,Xa   )          1.56995E-03+- 0.00000E+00          Be 11  (n,total)          1.12420E+00+- 9.70592E-01
    Be 11  (n,nonel)          9.83237E-02+- 1.39053E+01          Be 11  (n,3na  )  He  5   6.36676E-07+- 0.00000E+00
    Be 11  (n,a    )  He  8   1.56931E-03+- 8.29252E+00          Be 11  (n,t    )  Li  9   2.52498E-03+- 2.66218E+01
    Be 11  (n,E    )  Be 11   1.02588E+00+- 1.67878E+00          Be 11  (n,n    )  Be 11   9.41907E-02+- 1.31903E+01
    Be 11  (n,g    )  Be 12   3.80789E-05+- 9.96833E-01          B  10  (n,Dtot )          1.02531E+07+- 0.00000E+00
    B  10  (n,Del  )          2.25603E+04+- 0.00000E+00          B  10  (n,Dinel)          1.87262E+03+- 0.00000E+00
    B  10  (n,Ddiss)          1.02287E+07+- 0.00000E+00          B  10  (n,Ktot )          1.74977E+09+- 0.00000E+00
    B  10  (n,Kel  )          2.75637E+05+- 0.00000E+00          B  10  (n,Knone)          1.74950E+09+- 0.00000E+00
    B  10  (n,Kinel)          3.14300E+05+- 0.00000E+00          B  10  (n,Kphot)          2.80343E+08+- 0.00000E+00
    B  10  (n,Kktot)          1.74879E+09+- 0.00000E+00          B  10  (n,Xp   )          1.24785E-02+- 0.00000E+00
    B  10  (n,Xd   )          2.58824E-02+- 0.00000E+00          B  10  (n,Xt   )          2.82375E-02+- 0.00000E+00
    B  10  (n,Xa   )          6.26573E+02+- 0.00000E+00          B  10  (n,total)          6.28874E+02+- 1.99559E+00
    B  10  (n,nonel)          6.26589E+02+- 0.00000E+00          B  10  (n,t2a  )  n   0   2.82381E-02+- 8.61515E+00
    B  10  (n,a    )  Li  7   6.26391E+02+- 0.00000E+00          B  10  (n,d    )  Be  9   6.23738E-03+- 2.78543E+01
    B  10  (n,p    )  Be 10   8.76866E-03+- 2.38276E+01          B  10  (n,E    )  B  10   2.28435E+00+- 1.21206E+00
    B  10  (n,n    )  B  10   7.31313E-02+- 0.00000E+00          B  10  (n,g    )  B  11   8.14853E-02+- 4.00000E+01
    B  11  (n,Dtot )          2.77177E+04+- 0.00000E+00          B  11  (n,Del  )          2.50698E+04+- 0.00000E+00
    B  11  (n,Dinel)          1.53062E+03+- 0.00000E+00          B  11  (n,Ddiss)          1.68345E+02+- 0.00000E+00
    B  11  (n,Ktot )          9.62569E+05+- 0.00000E+00          B  11  (n,Kel  )          3.11914E+05+- 0.00000E+00
    B  11  (n,Knone)          6.50655E+05+- 0.00000E+00          B  11  (n,Kinel)          4.15546E+05+- 0.00000E+00
    B  11  (n,Kphot)          8.40812E+03+- 0.00000E+00          B  11  (n,Kktot)          6.23533E+05+- 0.00000E+00
    B  11  (n,Xp   )          1.18050E-03+- 0.00000E+00          B  11  (n,Xt   )          2.55732E-03+- 0.00000E+00
    B  11  (n,Xa   )          5.49695E-02+- 0.00000E+00          B  11  (n,total)          3.53681E+00+- 8.13149E-01
    B  11  (n,na   )  Li  7   4.93253E-02+- 4.78988E+01          B  11  (n,a    )  Li  8   5.64416E-03+- 2.16645E+01
    B  11  (n,t    )  Be  9   2.55732E-03+- 2.12936E+01          B  11  (n,np   )  Be 10   2.47099E-04+- 4.88751E+01
    B  11  (n,p    )  Be 11   9.33400E-04+- 2.12694E+01          B  11  (n,2n   )  B  10   3.17482E-03+- 4.39739E+01
    B  11  (n,E    )  B  11   3.41636E+00+- 0.00000E+00          B  11  (n,n    )  B  11   5.76512E-02+- 4.42857E+00
    B  11  (n,g    )  B  12   9.09654E-04+- 5.94867E+01          C  10  (n,Dtot )          1.20972E+07+- 0.00000E+00
    C  10  (n,Del  )          1.39915E+04+- 0.00000E+00          C  10  (n,Dinel)          1.85081E+02+- 0.00000E+00
    C  10  (n,Ddiss)          1.20826E+07+- 0.00000E+00          C  10  (n,Ktot )          7.20280E+09+- 0.00000E+00
    C  10  (n,Kel  )          1.32046E+05+- 0.00000E+00          C  10  (n,Knone)          7.20267E+09+- 0.00000E+00
    C  10  (n,Kinel)          5.79195E+04+- 0.00000E+00          C  10  (n,Kphot)          3.31519E+05+- 0.00000E+00
    C  10  (n,Kktot)          4.00705E+08+- 0.00000E+00          C  10  (n,Xp   )          8.19703E+02+- 0.00000E+00
    C  10  (n,Xd   )          4.50870E-02+- 0.00000E+00          C  10  (n,Xh   )          2.24632E+02+- 0.00000E+00
    C  10  (n,Xa   )          9.32455E+02+- 0.00000E+00          C  10  (n,total)          1.52388E+03+- 7.32204E-03
    C  10  (n,nonel)          1.52210E+03+- 3.37098E-03          C  10  (n,2a   )  He  3   5.99416E-06+- 0.00000E+00
    C  10  (n,npa  )  Li  5   2.97034E-04+- 1.56555E+02          C  10  (n,da   )  Li  5   2.45072E-03+- 1.84777E+01
    C  10  (n,pa   )  Li  6   3.36732E-02+- 2.74633E+01          C  10  (n,na   )  Be  6   7.77028E-06+- 4.57095E+01
    C  10  (n,a    )  Be  7   4.81407E+02+- 2.79589E-03          C  10  (n,n2p  )  Be  8   4.23683E-04+- 0.00000E+00
    C  10  (n,h    )  Be  8   2.23847E+02+- 7.92066E-03          C  10  (n,pd   )  Be  8   2.94030E-02+- 2.32988E+01
    C  10  (n,2p   )  Be  9   2.06988E-02+- 0.00000E+00          C  10  (n,np   )  B   9   1.39023E-02+- 3.55301E+01
    C  10  (n,d    )  B   9   1.32333E-02+- 2.10231E+01          C  10  (n,p    )  B  10   8.16720E+02+- 5.34032E-03
    C  10  (n,E    )  C  10   1.77969E+00+- 4.91508E+00          C  10  (n,n    )  C  10   7.04625E-03+- 5.21491E+01
    C  10  (n,g    )  C  11   5.89427E-03+- 6.66769E-02          C  11  (n,Dtot )          5.11578E+06+- 0.00000E+00
    C  11  (n,Del  )          1.89685E+04+- 0.00000E+00          C  11  (n,Dinel)          9.13740E+02+- 0.00000E+00
    C  11  (n,Ddiss)          5.09576E+06+- 0.00000E+00          C  11  (n,Ktot )          4.43109E+09+- 0.00000E+00
    C  11  (n,Kel  )          1.53336E+05+- 0.00000E+00          C  11  (n,Knone)          4.43094E+09+- 0.00000E+00
    C  11  (n,Kinel)          2.79122E+05+- 0.00000E+00          C  11  (n,Kphot)          4.32546E+05+- 0.00000E+00
    C  11  (n,Kktot)          6.24249E+08+- 0.00000E+00          C  11  (n,Xp   )          2.09617E+02+- 0.00000E+00
    C  11  (n,Xd   )          1.44243E-02+- 0.00000E+00          C  11  (n,Xt   )          6.63032E-03+- 0.00000E+00
    C  11  (n,Xh   )          6.00460E-03+- 0.00000E+00          C  11  (n,Xa   )          1.01707E+03+- 0.00000E+00
    C  11  (n,total)          5.48988E+02+- 2.34156E-02          C  11  (n,nonel)          5.47139E+02+- 1.98734E-02
    C  11  (n,2a   )  He  4   3.61312E-04+- 0.00000E+00          C  11  (n,npa  )  Li  6   1.56611E-10+- 6.95833E+01
    C  11  (n,da   )  Li  6   1.71913E-03+- 6.03066E+01          C  11  (n,pa   )  Li  7   1.92458E-02+- 1.53288E+01
    C  11  (n,na   )  Be  7   1.11597E-03+- 1.20226E+01          C  11  (n,nh   )  Be  8   8.74689E-07+- 0.00000E+00
    C  11  (n,a    )  Be  8   3.38056E+02+- 2.01353E-02          C  11  (n,pt   )  Be  8   1.51435E-03+- 3.89025E+01
    C  11  (n,h    )  Be  9   6.00373E-03+- 1.35310E+00          C  11  (n,pd   )  Be  9   7.91490E-08+- 5.09080E+01
    C  11  (n,2p   )  Be 10   4.65741E-04+- 0.00000E+00          C  11  (n,t    )  B   9   5.11596E-03+- 1.05586E+00
    C  11  (n,np   )  B  10   3.82050E-03+- 3.38541E+01          C  11  (n,d    )  B  10   1.27051E-02+- 5.48689E+01
    C  11  (n,p    )  B  11   2.08998E+02+- 4.40308E-02          C  11  (n,2n   )  C  10   2.47002E-06+- 0.00000E+00
    C  11  (n,E    )  C  11   1.84894E+00+- 5.87338E+00          C  11  (n,n    )  C  11   3.10652E-02+- 2.52642E+01
    C  11  (n,g    )  C  12   1.75030E-03+- 4.81598E+00          C  12  (n,Dtot )          3.34008E+04+- 0.00000E+00
    C  12  (n,Del  )          3.01204E+04+- 0.00000E+00          C  12  (n,Dinel)          2.97669E+03+- 0.00000E+00
    C  12  (n,Ddiss)          3.03631E+02+- 0.00000E+00          C  12  (n,Ktot )          8.30425E+05+- 0.00000E+00
    C  12  (n,Kel  )          2.83186E+05+- 0.00000E+00          C  12  (n,Knone)          5.47239E+05+- 0.00000E+00
    C  12  (n,Kinel)          4.27819E+05+- 0.00000E+00          C  12  (n,Kktot)          6.57212E+05+- 0.00000E+00
    C  12  (n,Xp   )          4.23710E-05+- 0.00000E+00          C  12  (n,Xd   )          2.23166E-10+- 0.00000E+00
    C  12  (n,Xa   )          1.48323E-01+- 0.00000E+00          C  12  (n,total)          3.46128E+00+- 0.00000E+00
    C  12  (n,a    )  Be  9   1.49833E-02+- 0.00000E+00          C  12  (n,d    )  B  11   2.23166E-10+- 0.00000E+00
    C  12  (n,p    )  B  12   4.23758E-05+- 0.00000E+00          C  12  (n,E    )  C  12   3.36291E+00+- 0.00000E+00
    C  12  (n,n    )  C  12   8.26928E-02+- 0.00000E+00          C  12  (n,g    )  C  13   6.54877E-04+- 0.00000E+00
    C  13  (n,Dtot )          3.30024E+04+- 0.00000E+00          C  13  (n,Del  )          2.82433E+04+- 0.00000E+00
    C  13  (n,Dinel)          3.97422E+03+- 0.00000E+00          C  13  (n,Ddiss)          7.59173E+02+- 0.00000E+00
    C  13  (n,Ktot )          1.44356E+06+- 0.00000E+00          C  13  (n,Kel  )          2.11853E+05+- 0.00000E+00
    C  13  (n,Knone)          1.23171E+06+- 0.00000E+00          C  13  (n,Kinel)          9.38132E+05+- 0.00000E+00
    C  13  (n,Kphot)          5.66512E+03+- 0.00000E+00          C  13  (n,Kktot)          5.36739E+05+- 0.00000E+00
    C  13  (n,Xp   )          2.22887E-04+- 0.00000E+00          C  13  (n,Xt   )          6.93138E-04+- 0.00000E+00
    C  13  (n,Xa   )          2.98599E-02+- 0.00000E+00          C  13  (n,total)          3.22174E+00+- 2.21746E-01
    C  13  (n,nonel)          1.36293E-01+- 8.19938E+00          C  13  (n,2a   )  He  6   1.73165E-07+- 0.00000E+00
    C  13  (n,2na  )  Be  8   1.12443E-06+- 0.00000E+00          C  13  (n,na   )  Be  9   1.37087E-03+- 1.75195E+01
    C  13  (n,a    )  Be 10   2.84854E-02+- 1.27676E+01          C  13  (n,t    )  B  11   6.93141E-04+- 1.57002E+01
    C  13  (n,p    )  B  13   2.22889E-04+- 1.57939E+01          C  13  (n,E    )  C  13   3.08545E+00+- 4.02275E-01
    C  13  (n,n    )  C  13   1.05276E-01+- 1.04835E+01          C  13  (n,g    )  C  14   2.43638E-04+- 8.29927E+00
    C  14  (n,Dtot )          2.18624E+04+- 0.00000E+00          C  14  (n,Del  )          1.65369E+04+- 0.00000E+00
    C  14  (n,Dinel)          5.16231E+03+- 0.00000E+00          C  14  (n,Ddiss)          4.75894E+01+- 0.00000E+00
    C  14  (n,Ktot )          1.47843E+06+- 0.00000E+00          C  14  (n,Kel  )          1.58649E+05+- 0.00000E+00
    C  14  (n,Knone)          1.31978E+06+- 0.00000E+00          C  14  (n,Kinel)          1.30071E+06+- 0.00000E+00
    C  14  (n,Kphot)          3.47891E+02+- 0.00000E+00          C  14  (n,Kktot)          3.18420E+05+- 0.00000E+00
    C  14  (n,Xa   )          1.96165E-03+- 0.00000E+00          C  14  (n,total)          1.40419E+00+- 6.29866E-01
