



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:28:33 19 March 2021                                                   |
     | fileroot :                   collapse_endfb                                                           |
     | name of FILES file:          files.endfb71                                                            |
     | FISPACT title:               * COLLAPSE endfb70 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_endfb.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    B  11  (n,g    )  B  12   5.45700E-03+- 6.00127E+01          C  12  (n,Dtot )          2.88985E+00+- 0.00000E+00
    C  12  (n,Ddiss)          2.88985E+00+- 0.00000E+00          C  12  (n,Ktot )          1.89463E+04+- 0.00000E+00
    C  12  (n,Kel  )          1.81472E-02+- 0.00000E+00          C  12  (n,Knone)          1.89463E+04+- 0.00000E+00
    C  12  (n,Kktot)          3.88479E+00+- 0.00000E+00          C  12  (n,total)          4.93935E+00+- 5.15296E-01
    C  12  (n,nonel)          3.82982E-03+- 0.00000E+00          C  12  (n,E    )  C  12   4.93552E+00+- 5.15102E-01
    C  12  (n,g    )  C  13   3.82982E-03+- 3.00000E+00          N  14  (n,Dtot )          3.14158E+04+- 0.00000E+00
    N  14  (n,Ddiss)          3.14158E+04+- 0.00000E+00          N  14  (n,Ktot )          1.94091E+06+- 0.00000E+00
    N  14  (n,Kel  )          3.30707E-02+- 0.00000E+00          N  14  (n,Knone)          1.94091E+06+- 0.00000E+00
    N  14  (n,Kktot)          1.13506E+06+- 0.00000E+00          N  14  (n,Xp   )          1.81306E+00+- 0.00000E+00
    N  14  (n,total)          1.21505E+01+- 0.00000E+00          N  14  (n,p    )  C  14   1.81281E+00+- 0.00000E+00
    N  14  (n,E    )  N  14   1.02633E+01+- 0.00000E+00          N  14  (n,g    )  N  15   7.44040E-02+- 0.00000E+00
    N  15  (n,Dtot )          4.03563E-03+- 0.00000E+00          N  15  (n,Ddiss)          4.03563E-03+- 0.00000E+00
    N  15  (n,Ktot )          5.93395E+01+- 0.00000E+00          N  15  (n,Kel  )          1.38441E-02+- 0.00000E+00
    N  15  (n,Knone)          5.93257E+01+- 0.00000E+00          N  15  (n,Kktot)          1.87973E-02+- 0.00000E+00
    N  15  (n,total)          4.56139E+00+- 4.00000E+00          N  15  (n,E    )  N  15   4.56137E+00+- 0.00000E+00
    N  15  (n,g    )  N  16   2.38223E-05+- 3.00000E+01          O  16  (n,Dtot )          8.02936E-02+- 0.00000E+00
    O  16  (n,Ddiss)          8.02936E-02+- 0.00000E+00          O  16  (n,Ktot )          7.81309E+02+- 0.00000E+00
    O  16  (n,Kel  )          1.13935E-02+- 0.00000E+00          O  16  (n,Knone)          7.81298E+02+- 0.00000E+00
    O  16  (n,Kktot)          1.13617E-01+- 0.00000E+00          O  16  (n,total)          3.97173E+00+- 2.00000E+00
    O  16  (n,nonel)          1.88499E-04+- 0.00000E+00          O  16  (n,E    )  O  16   3.97154E+00+- 2.00000E+00
    O  16  (n,g    )  O  17   1.88499E-04+- 1.00000E+01          O  17  (n,Dtot )          9.03917E+03+- 0.00000E+00
    O  17  (n,Ddiss)          9.03917E+03+- 0.00000E+00          O  17  (n,Ktot )          4.54845E+05+- 0.00000E+00
    O  17  (n,Kel  )          1.04640E-02+- 0.00000E+00          O  17  (n,Knone)          4.54845E+05+- 0.00000E+00
    O  17  (n,Kktot)          4.24281E+05+- 0.00000E+00          O  17  (n,Xa   )          2.33194E-01+- 0.00000E+00
    O  17  (n,total)          4.08635E+00+- 0.00000E+00          O  17  (n,a    )  C  14   2.33163E-01+- 0.00000E+00
    O  17  (n,E    )  O  17   3.84939E+00+- 0.00000E+00          O  17  (n,g    )  O  18   3.79867E-03+- 0.00000E+00
    F  19  (n,Dtot )          8.53557E+00+- 0.00000E+00          F  19  (n,Ddiss)          8.53557E+00+- 0.00000E+00
    F  19  (n,Ktot )          6.27422E+04+- 0.00000E+00          F  19  (n,Kel  )          9.19665E-03+- 0.00000E+00
    F  19  (n,Knone)          6.27421E+04+- 0.00000E+00          F  19  (n,Kktot)          1.11214E+01+- 0.00000E+00
    F  19  (n,total)          3.74610E+00+- 1.45022E+00          F  19  (n,nonel)          9.50346E-03+- 0.00000E+00
    F  19  (n,E    )  F  19   3.73659E+00+- 0.00000E+00          F  19  (n,g    )  F  20   9.50346E-03+- 4.91278E+00
    Na 22  (n,Dtot )          1.39318E+09+- 0.00000E+00          Na 22  (n,Ddiss)          1.39318E+09+- 0.00000E+00
    Na 22  (n,Ktot )          1.06840E+11+- 0.00000E+00          Na 22  (n,Kel  )          1.59801E-01+- 0.00000E+00
    Na 22  (n,Knone)          1.06840E+11+- 0.00000E+00          Na 22  (n,Kktot)          1.03730E+11+- 0.00000E+00
    Na 22  (n,Xp   )          2.86007E+04+- 0.00000E+00          Na 22  (n,Xa   )          2.85920E+01+- 0.00000E+00
    Na 22  (n,total)          2.88509E+04+- 0.00000E+00          Na 22  (n,a    )  F  19   2.84895E+01+- 0.00000E+00
    Na 22  (n,p    )  Ne 22   2.84981E+04+- 0.00000E+00          Na 22  (n,E    )  Na 22   7.41377E+01+- 0.00000E+00
    Na 22  (n,g    )  Na 23   2.50120E+02+- 0.00000E+00          Na 23  (n,Dtot )          4.42311E+02+- 0.00000E+00
    Na 23  (n,Ddiss)          4.42311E+02+- 0.00000E+00          Na 23  (n,Ktot )          3.64598E+06+- 0.00000E+00
    Na 23  (n,Kel  )          7.02029E-03+- 0.00000E+00          Na 23  (n,Knone)          3.64598E+06+- 0.00000E+00
    Na 23  (n,Kktot)          5.67557E+02+- 0.00000E+00          Na 23  (n,total)          3.91530E+00+- 0.00000E+00
    Na 23  (n,nonel)          5.23864E-01+- 0.00000E+00          Na 23  (n,E    )  Na 23   3.39144E+00+- 5.50000E+00
    Na 23  (n,g    )  Na 24   5.23864E-01+- 7.48331E+00          Mg 24  (n,Dtot )          4.47874E+01+- 0.00000E+00
    Mg 24  (n,Ddiss)          4.47874E+01+- 0.00000E+00          Mg 24  (n,Ktot )          3.65877E+05+- 0.00000E+00
    Mg 24  (n,Kel  )          7.61820E-03+- 0.00000E+00          Mg 24  (n,Knone)          3.65877E+05+- 0.00000E+00
    Mg 24  (n,Kktot)          5.76193E+01+- 0.00000E+00          Mg 24  (n,total)          3.87613E+00+- 0.00000E+00
    Mg 24  (n,E    )  Mg 24   3.82624E+00+- 1.33690E+00          Mg 24  (n,g    )  Mg 25   4.98956E-02+- 3.71747E+00
    Mg 25  (n,Dtot )          3.61107E+02+- 0.00000E+00          Mg 25  (n,Ddiss)          3.61107E+02+- 0.00000E+00
    Mg 25  (n,Ktot )          2.09560E+06+- 0.00000E+00          Mg 25  (n,Kel  )          5.07439E-03+- 0.00000E+00
    Mg 25  (n,Knone)          2.09560E+06+- 0.00000E+00          Mg 25  (n,Kktot)          4.80045E+02+- 0.00000E+00
    Mg 25  (n,total)          2.83526E+00+- 0.00000E+00          Mg 25  (n,E    )  Mg 25   2.64638E+00+- 1.80000E+01
    Mg 25  (n,g    )  Mg 26   1.88882E-01+- 2.18894E+00          Mg 26  (n,Dtot )          2.49401E+01+- 0.00000E+00
    Mg 26  (n,Ddiss)          2.49401E+01+- 0.00000E+00          Mg 26  (n,Ktot )          2.44975E+05+- 0.00000E+00
    Mg 26  (n,Kel  )          5.33468E-03+- 0.00000E+00          Mg 26  (n,Knone)          2.44975E+05+- 0.00000E+00
    Mg 26  (n,Kktot)          3.14006E+01+- 0.00000E+00          Mg 26  (n,total)          2.92251E+00+- 0.00000E+00
    Mg 26  (n,E    )  Mg 26   2.88450E+00+- 6.00673E+00          Mg 26  (n,g    )  Mg 27   3.80093E-02+- 1.56393E+00
    Al 27  (n,Dtot )          2.07887E+02+- 0.00000E+00          Al 27  (n,Ddiss)          2.07887E+02+- 0.00000E+00
    Al 27  (n,Ktot )          1.78964E+06+- 0.00000E+00          Al 27  (n,Kel  )          2.59193E-03+- 0.00000E+00
    Al 27  (n,Knone)          1.78964E+06+- 0.00000E+00          Al 27  (n,Kktot)          2.65133E+02+- 0.00000E+00
    Al 27  (n,total)          1.68296E+00+- 0.00000E+00          Al 27  (n,nonel)          2.31632E-01+- 0.00000E+00
    Al 27  (n,E    )  Al 27   1.45133E+00+- 1.76878E+00          Al 27  (n,g    )  Al 28   2.31632E-01+- 1.73160E+00
    Si 28  (n,Dtot )          1.73921E+02+- 0.00000E+00          Si 28  (n,Ddiss)          1.73921E+02+- 0.00000E+00
    Si 28  (n,Ktot )          1.42219E+06+- 0.00000E+00          Si 28  (n,Kel  )          3.43756E-03+- 0.00000E+00
    Si 28  (n,Knone)          1.42219E+06+- 0.00000E+00          Si 28  (n,Kktot)          2.23176E+02+- 0.00000E+00
    Si 28  (n,total)          2.15857E+00+- 0.00000E+00          Si 28  (n,nonel)          1.67810E-01+- 0.00000E+00
    Si 28  (n,E    )  Si 28   1.99076E+00+- 1.00000E+00          Si 28  (n,g    )  Si 29   1.67810E-01+- 3.00000E+00
    Si 29  (n,Dtot )          1.84264E+02+- 0.00000E+00          Si 29  (n,Ddiss)          1.84264E+02+- 0.00000E+00
    Si 29  (n,Ktot )          1.26294E+06+- 0.00000E+00          Si 29  (n,Kel  )          4.39276E-03+- 0.00000E+00
    Si 29  (n,Knone)          1.26294E+06+- 0.00000E+00          Si 29  (n,Kktot)          2.39873E+02+- 0.00000E+00
    Si 29  (n,total)          2.74752E+00+- 0.00000E+00          Si 29  (n,nonel)          1.19017E-01+- 0.00000E+00
    Si 29  (n,E    )  Si 29   2.62850E+00+- 5.00000E+00          Si 29  (n,g    )  Si 30   1.19017E-01+- 3.00000E+00
    Si 30  (n,Dtot )          6.41645E+01+- 0.00000E+00          Si 30  (n,Ddiss)          6.41645E+01+- 0.00000E+00
    Si 30  (n,Ktot )          7.00440E+05+- 0.00000E+00          Si 30  (n,Kel  )          4.04513E-03+- 0.00000E+00
    Si 30  (n,Knone)          7.00440E+05+- 0.00000E+00          Si 30  (n,Kktot)          7.99998E+01+- 0.00000E+00
    Si 30  (n,total)          2.60438E+00+- 0.00000E+00          Si 30  (n,nonel)          1.06243E-01+- 0.00000E+00
    Si 30  (n,E    )  Si 30   2.49814E+00+- 2.00803E+00          Si 30  (n,g    )  Si 31   1.06243E-01+- 3.00000E+00
    P  31  (n,Dtot )          1.40489E+02+- 0.00000E+00          P  31  (n,Ddiss)          1.40489E+02+- 0.00000E+00
    P  31  (n,Ktot )          1.33290E+06+- 0.00000E+00          P  31  (n,Kel  )          6.54146E-03+- 0.00000E+00
    P  31  (n,Knone)          1.33290E+06+- 0.00000E+00          P  31  (n,Kktot)          1.77403E+02+- 0.00000E+00
    P  31  (n,total)          4.33389E+00+- 0.00000E+00          P  31  (n,E    )  P  31   4.16586E+00+- 0.00000E+00
    P  31  (n,g    )  P  32   1.68033E-01+- 0.00000E+00          S  32  (n,Dtot )          1.04046E+03+- 0.00000E+00
    S  32  (n,Ddiss)          1.04046E+03+- 0.00000E+00          S  32  (n,Ktot )          4.54081E+06+- 0.00000E+00
    S  32  (n,Kel  )          1.49142E-03+- 0.00000E+00          S  32  (n,Knone)          4.54081E+06+- 0.00000E+00
    S  32  (n,Kktot)          1.14834E+04+- 0.00000E+00          S  32  (n,Xa   )          7.10873E-03+- 0.00000E+00
    S  32  (n,total)          1.50963E+00+- 0.00000E+00          S  32  (n,a    )  Si 29   7.10894E-03+- 0.00000E+00
    S  32  (n,E    )  S  32   9.78466E-01+- 0.00000E+00          S  32  (n,g    )  S  33   5.24055E-01+- 0.00000E+00
    S  33  (n,Dtot )          2.13120E+04+- 0.00000E+00          S  33  (n,Ddiss)          2.13120E+04+- 0.00000E+00
    S  33  (n,Ktot )          4.56421E+06+- 0.00000E+00          S  33  (n,Kel  )          4.27561E-03+- 0.00000E+00
    S  33  (n,Knone)          4.56421E+06+- 0.00000E+00          S  33  (n,Kktot)          5.99288E+05+- 0.00000E+00
    S  33  (n,Xp   )          1.63622E-03+- 0.00000E+00          S  33  (n,Xa   )          1.71161E-01+- 0.00000E+00
    S  33  (n,total)          3.40746E+00+- 0.00000E+00          S  33  (n,a    )  Si 30   1.71166E-01+- 0.00000E+00
    S  33  (n,p    )  P  33   1.63626E-03+- 0.00000E+00          S  33  (n,E    )  S  33   2.88736E+00+- 0.00000E+00
    S  33  (n,g    )  S  34   3.47303E-01+- 0.00000E+00          S  34  (n,Dtot )          1.34044E+02+- 0.00000E+00
    S  34  (n,Ddiss)          1.34044E+02+- 0.00000E+00          S  34  (n,Ktot )          1.55022E+06+- 0.00000E+00
    S  34  (n,Kel  )          3.03498E-03+- 0.00000E+00          S  34  (n,Knone)          1.55022E+06+- 0.00000E+00
    S  34  (n,Kktot)          1.66228E+02+- 0.00000E+00          S  34  (n,total)          2.32969E+00+- 0.00000E+00
    S  34  (n,E    )  S  34   2.10785E+00+- 0.00000E+00          S  34  (n,g    )  S  35   2.21846E-01+- 0.00000E+00
    S  36  (n,Dtot )          3.37948E+01+- 0.00000E+00          S  36  (n,Ddiss)          3.37948E+01+- 0.00000E+00
    S  36  (n,Ktot )          6.45068E+05+- 0.00000E+00          S  36  (n,Kel  )          3.02165E-03+- 0.00000E+00
    S  36  (n,Knone)          6.45068E+05+- 0.00000E+00          S  36  (n,Kktot)          4.04010E+01+- 0.00000E+00
    S  36  (n,total)          2.36449E+00+- 0.00000E+00          S  36  (n,E    )  S  36   2.21497E+00+- 0.00000E+00
    S  36  (n,g    )  S  37   1.49523E-01+- 0.00000E+00          Cl 35  (n,Dtot )          4.35832E+04+- 0.00000E+00
    Cl 35  (n,Ddiss)          4.35832E+04+- 0.00000E+00          Cl 35  (n,Ktot )          3.71490E+08+- 0.00000E+00
    Cl 35  (n,Kel  )          2.93893E-02+- 0.00000E+00          Cl 35  (n,Knone)          3.71490E+08+- 0.00000E+00
    Cl 35  (n,Kktot)          3.38450E+05+- 0.00000E+00          Cl 35  (n,Xp   )          4.72772E-01+- 0.00000E+00
    Cl 35  (n,Xa   )          7.94386E-05+- 0.00000E+00          Cl 35  (n,total)          6.47107E+01+- 0.00000E+00
    Cl 35  (n,a    )  P  32   7.93888E-05+- 0.00000E+00          Cl 35  (n,p    )  S  35   4.72716E-01+- 0.00000E+00
    Cl 35  (n,E    )  Cl 35   2.09781E+01+- 0.00000E+00          Cl 35  (n,g    )  Cl 36   4.32598E+01+- 0.00000E+00
    Cl 37  (n,Dtot )          1.85688E+02+- 0.00000E+00          Cl 37  (n,Ddiss)          1.85688E+02+- 0.00000E+00
    Cl 37  (n,Ktot )          2.62412E+06+- 0.00000E+00          Cl 37  (n,Kel  )          1.52875E-03+- 0.00000E+00
    Cl 37  (n,Knone)          2.62412E+06+- 0.00000E+00          Cl 37  (n,Kktot)          2.26554E+02+- 0.00000E+00
    Cl 37  (n,total)          1.57963E+00+- 0.00000E+00          Cl 37  (n,E    )  Cl 37   1.15005E+00+- 0.00000E+00
    Cl 37  (n,g    )  Cl 38   4.29588E-01+- 0.00000E+00          Ar 36  (n,Dtot )          4.45806E+03+- 0.00000E+00
    Ar 36  (n,Ddiss)          4.45806E+03+- 0.00000E+00          Ar 36  (n,Ktot )          4.39812E+07+- 0.00000E+00
    Ar 36  (n,Kel  )          1.01740E-01+- 0.00000E+00          Ar 36  (n,Knone)          4.39812E+07+- 0.00000E+00
    Ar 36  (n,Kktot)          5.61092E+03+- 0.00000E+00          Ar 36  (n,total)          7.95837E+01+- 0.00000E+00
    Ar 36  (n,E    )  Ar 36   7.45795E+01+- 0.00000E+00          Ar 36  (n,g    )  Ar 37   5.00413E+00+- 0.00000E+00
    Ar 38  (n,Dtot )          3.89392E+02+- 0.00000E+00          Ar 38  (n,Ddiss)          3.89392E+02+- 0.00000E+00
    Ar 38  (n,Ktot )          5.24989E+06+- 0.00000E+00          Ar 38  (n,Kel  )          1.15867E-02+- 0.00000E+00
    Ar 38  (n,Knone)          5.24989E+06+- 0.00000E+00          Ar 38  (n,Kktot)          4.77232E+02+- 0.00000E+00
    Ar 38  (n,total)          9.73443E+00+- 0.00000E+00          Ar 38  (n,E    )  Ar 38   8.93903E+00+- 0.00000E+00
    Ar 38  (n,g    )  Ar 39   7.95400E-01+- 0.00000E+00          Ar 40  (n,Dtot )          2.63314E+02+- 0.00000E+00
    Ar 40  (n,Ddiss)          2.63314E+02+- 0.00000E+00          Ar 40  (n,Ktot )          3.99450E+06+- 0.00000E+00
    Ar 40  (n,Kel  )          8.08705E-04+- 0.00000E+00          Ar 40  (n,Knone)          3.99450E+06+- 0.00000E+00
    Ar 40  (n,Kktot)          3.19201E+02+- 0.00000E+00          Ar 40  (n,total)          1.30990E+00+- 0.00000E+00
    Ar 40  (n,E    )  Ar 40   6.55070E-01+- 0.00000E+00          Ar 40  (n,g    )  Ar 41   6.54830E-01+- 0.00000E+00
    K  39  (n,Dtot )          1.68790E+03+- 0.00000E+00          K  39  (n,Ddiss)          1.68790E+03+- 0.00000E+00
    K  39  (n,Ktot )          1.64689E+07+- 0.00000E+00          K  39  (n,Kel  )          2.63629E-03+- 0.00000E+00
    K  39  (n,Knone)          1.64689E+07+- 0.00000E+00          K  39  (n,Kktot)          7.56049E+03+- 0.00000E+00
