



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
   229   2.28000E+06   2.29000E+06
   230   2.29000E+06   2.30000E+06
   231   2.30000E+06   2.31000E+06
   232   2.31000E+06   2.32000E+06
   233   2.32000E+06   2.33000E+06
   234   2.33000E+06   2.34000E+06
   235   2.34000E+06   2.35000E+06
   236   2.35000E+06   2.36000E+06
   237   2.36000E+06   2.37000E+06
   238   2.37000E+06   2.38000E+06
   239   2.38000E+06   2.39000E+06
   240   2.39000E+06   2.40000E+06
   241   2.40000E+06   2.41000E+06
   242   2.41000E+06   2.42000E+06
   243   2.42000E+06   2.43000E+06
   244   2.43000E+06   2.44000E+06
   245   2.44000E+06   2.45000E+06
   246   2.45000E+06   2.46000E+06
   247   2.46000E+06   2.47000E+06
   248   2.47000E+06   2.48000E+06
   249   2.48000E+06   2.49000E+06
   250   2.49000E+06   2.50000E+06
   251   2.50000E+06   2.51000E+06
   252   2.51000E+06   2.52000E+06
   253   2.52000E+06   2.53000E+06
   254   2.53000E+06   2.54000E+06
   255   2.54000E+06   2.55000E+06
   256   2.55000E+06   2.56000E+06
   257   2.56000E+06   2.57000E+06
   258   2.57000E+06   2.58000E+06
   259   2.58000E+06   2.59000E+06
   260   2.59000E+06   2.60000E+06
   261   2.60000E+06   2.61000E+06
   262   2.61000E+06   2.62000E+06
   263   2.62000E+06   2.63000E+06
   264   2.63000E+06   2.64000E+06
   265   2.64000E+06   2.65000E+06
   266   2.65000E+06   2.66000E+06
   267   2.66000E+06   2.67000E+06
   268   2.67000E+06   2.68000E+06
   269   2.68000E+06   2.69000E+06
   270   2.69000E+06   2.70000E+06
   271   2.70000E+06   2.71000E+06
   272   2.71000E+06   2.72000E+06
   273   2.72000E+06   2.73000E+06
   274   2.73000E+06   2.74000E+06
   275   2.74000E+06   2.75000E+06
   276   2.75000E+06   2.76000E+06
   277   2.76000E+06   2.77000E+06
   278   2.77000E+06   2.78000E+06
   279   2.78000E+06   2.79000E+06
   280   2.79000E+06   2.80000E+06
   281   2.80000E+06   2.81000E+06
   282   2.81000E+06   2.82000E+06
   283   2.82000E+06   2.83000E+06
   284   2.83000E+06   2.84000E+06
   285   2.84000E+06   2.85000E+06
   286   2.85000E+06   2.86000E+06
   287   2.86000E+06   2.87000E+06
   288   2.87000E+06   2.88000E+06
   289   2.88000E+06   2.89000E+06
   290   2.89000E+06   2.90000E+06
   291   2.90000E+06   2.91000E+06
   292   2.91000E+06   2.92000E+06
   293   2.92000E+06   2.93000E+06
   294   2.93000E+06   2.94000E+06
   295   2.94000E+06   2.95000E+06
   296   2.95000E+06   2.96000E+06
   297   2.96000E+06   2.97000E+06
   298   2.97000E+06   2.98000E+06
   299   2.98000E+06   2.99000E+06
   300   2.99000E+06   3.00000E+06
   301   3.00000E+06   3.01000E+06
   302   3.01000E+06   3.02000E+06
   303   3.02000E+06   3.03000E+06
   304   3.03000E+06   3.04000E+06
   305   3.04000E+06   3.05000E+06
   306   3.05000E+06   3.06000E+06
   307   3.06000E+06   3.07000E+06
   308   3.07000E+06   3.08000E+06
   309   3.08000E+06   3.09000E+06
   310   3.09000E+06   3.10000E+06
   311   3.10000E+06   3.11000E+06
   312   3.11000E+06   3.12000E+06
   313   3.12000E+06   3.13000E+06
   314   3.13000E+06   3.14000E+06
   315   3.14000E+06   3.15000E+06
   316   3.15000E+06   3.16000E+06
   317   3.16000E+06   3.17000E+06
   318   3.17000E+06   3.18000E+06
   319   3.18000E+06   3.19000E+06
   320   3.19000E+06   3.20000E+06
   321   3.20000E+06   3.21000E+06
   322   3.21000E+06   3.22000E+06
   323   3.22000E+06   3.23000E+06
   324   3.23000E+06   3.24000E+06
   325   3.24000E+06   3.25000E+06
   326   3.25000E+06   3.26000E+06
   327   3.26000E+06   3.27000E+06
   328   3.27000E+06   3.28000E+06
   329   3.28000E+06   3.29000E+06
   330   3.29000E+06   3.30000E+06
   331   3.30000E+06   3.31000E+06
   332   3.31000E+06   3.32000E+06
   333   3.32000E+06   3.33000E+06
   334   3.33000E+06   3.34000E+06
   335   3.34000E+06   3.35000E+06
   336   3.35000E+06   3.36000E+06
   337   3.36000E+06   3.37000E+06
   338   3.37000E+06   3.38000E+06
   339   3.38000E+06   3.39000E+06
   340   3.39000E+06   3.40000E+06
   341   3.40000E+06   3.41000E+06
   342   3.41000E+06   3.42000E+06
   343   3.42000E+06   3.43000E+06
   344   3.43000E+06   3.44000E+06
   345   3.44000E+06   3.45000E+06
   346   3.45000E+06   3.46000E+06
   347   3.46000E+06   3.47000E+06
   348   3.47000E+06   3.48000E+06
   349   3.48000E+06   3.49000E+06
   350   3.49000E+06   3.50000E+06
   351   3.50000E+06   3.51000E+06
   352   3.51000E+06   3.52000E+06
   353   3.52000E+06   3.53000E+06
   354   3.53000E+06   3.54000E+06
   355   3.54000E+06   3.55000E+06
   356   3.55000E+06   3.56000E+06
   357   3.56000E+06   3.57000E+06
   358   3.57000E+06   3.58000E+06
   359   3.58000E+06   3.59000E+06
   360   3.59000E+06   3.60000E+06
   361   3.60000E+06   3.61000E+06
   362   3.61000E+06   3.62000E+06
   363   3.62000E+06   3.63000E+06
   364   3.63000E+06   3.64000E+06
   365   3.64000E+06   3.65000E+06
   366   3.65000E+06   3.66000E+06
   367   3.66000E+06   3.67000E+06
   368   3.67000E+06   3.68000E+06
   369   3.68000E+06   3.69000E+06
   370   3.69000E+06   3.70000E+06
   371   3.70000E+06   3.71000E+06
   372   3.71000E+06   3.72000E+06
   373   3.72000E+06   3.73000E+06
   374   3.73000E+06   3.74000E+06
   375   3.74000E+06   3.75000E+06
   376   3.75000E+06   3.76000E+06
   377   3.76000E+06   3.77000E+06
   378   3.77000E+06   3.78000E+06
   379   3.78000E+06   3.79000E+06
   380   3.79000E+06   3.80000E+06
   381   3.80000E+06   3.81000E+06
   382   3.81000E+06   3.82000E+06
   383   3.82000E+06   3.83000E+06
   384   3.83000E+06   3.84000E+06
   385   3.84000E+06   3.85000E+06
   386   3.85000E+06   3.86000E+06
   387   3.86000E+06   3.87000E+06
   388   3.87000E+06   3.88000E+06
   389   3.88000E+06   3.89000E+06
   390   3.89000E+06   3.90000E+06
   391   3.90000E+06   3.91000E+06
   392   3.91000E+06   3.92000E+06
   393   3.92000E+06   3.93000E+06
   394   3.93000E+06   3.94000E+06
   395   3.94000E+06   3.95000E+06
   396   3.95000E+06   3.96000E+06
   397   3.96000E+06   3.97000E+06
   398   3.97000E+06   3.98000E+06
   399   3.98000E+06   3.99000E+06
   400   3.99000E+06   4.00000E+06
   401   4.00000E+06   4.01000E+06
   402   4.01000E+06   4.02000E+06
   403   4.02000E+06   4.03000E+06
   404   4.03000E+06   4.04000E+06
   405   4.04000E+06   4.05000E+06
   406   4.05000E+06   4.06000E+06
   407   4.06000E+06   4.07000E+06
   408   4.07000E+06   4.08000E+06
   409   4.08000E+06   4.09000E+06
   410   4.09000E+06   4.10000E+06
   411   4.10000E+06   4.11000E+06
   412   4.11000E+06   4.12000E+06
   413   4.12000E+06   4.13000E+06
   414   4.13000E+06   4.14000E+06
   415   4.14000E+06   4.15000E+06
   416   4.15000E+06   4.16000E+06
   417   4.16000E+06   4.17000E+06
   418   4.17000E+06   4.18000E+06
   419   4.18000E+06   4.19000E+06
   420   4.19000E+06   4.20000E+06
   421   4.20000E+06   4.21000E+06
   422   4.21000E+06   4.22000E+06
   423   4.22000E+06   4.23000E+06
   424   4.23000E+06   4.24000E+06
   425   4.24000E+06   4.25000E+06
   426   4.25000E+06   4.26000E+06
   427   4.26000E+06   4.27000E+06
   428   4.27000E+06   4.28000E+06
   429   4.28000E+06   4.29000E+06
   430   4.29000E+06   4.30000E+06
   431   4.30000E+06   4.31000E+06
   432   4.31000E+06   4.32000E+06
   433   4.32000E+06   4.33000E+06
   434   4.33000E+06   4.34000E+06
   435   4.34000E+06   4.35000E+06
   436   4.35000E+06   4.36000E+06
   437   4.36000E+06   4.37000E+06
   438   4.37000E+06   4.38000E+06
   439   4.38000E+06   4.39000E+06
   440   4.39000E+06   4.40000E+06
   441   4.40000E+06   4.41000E+06
   442   4.41000E+06   4.42000E+06
   443   4.42000E+06   4.43000E+06
   444   4.43000E+06   4.44000E+06
   445   4.44000E+06   4.45000E+06
   446   4.45000E+06   4.46000E+06
   447   4.46000E+06   4.47000E+06
   448   4.47000E+06   4.48000E+06
   449   4.48000E+06   4.49000E+06
   450   4.49000E+06   4.50000E+06
   451   4.50000E+06   4.51000E+06
   452   4.51000E+06   4.52000E+06
   453   4.52000E+06   4.53000E+06
   454   4.53000E+06   4.54000E+06
   455   4.54000E+06   4.55000E+06
   456   4.55000E+06   4.56000E+06
   457   4.56000E+06   4.57000E+06
   458   4.57000E+06   4.58000E+06
   459   4.58000E+06   4.59000E+06
   460   4.59000E+06   4.60000E+06
   461   4.60000E+06   4.61000E+06
   462   4.61000E+06   4.62000E+06
   463   4.62000E+06   4.63000E+06
   464   4.63000E+06   4.64000E+06
   465   4.64000E+06   4.65000E+06
   466   4.65000E+06   4.66000E+06
   467   4.66000E+06   4.67000E+06
   468   4.67000E+06   4.68000E+06
   469   4.68000E+06   4.69000E+06
   470   4.69000E+06   4.70000E+06
   471   4.70000E+06   4.71000E+06
   472   4.71000E+06   4.72000E+06
   473   4.72000E+06   4.73000E+06
   474   4.73000E+06   4.74000E+06
   475   4.74000E+06   4.75000E+06
   476   4.75000E+06   4.76000E+06
   477   4.76000E+06   4.77000E+06
   478   4.77000E+06   4.78000E+06
   479   4.78000E+06   4.79000E+06
   480   4.79000E+06   4.80000E+06
   481   4.80000E+06   4.81000E+06
   482   4.81000E+06   4.82000E+06
   483   4.82000E+06   4.83000E+06
   484   4.83000E+06   4.84000E+06
   485   4.84000E+06   4.85000E+06
   486   4.85000E+06   4.86000E+06
   487   4.86000E+06   4.87000E+06
   488   4.87000E+06   4.88000E+06
   489   4.88000E+06   4.89000E+06
   490   4.89000E+06   4.90000E+06
   491   4.90000E+06   4.91000E+06
   492   4.91000E+06   4.92000E+06
   493   4.92000E+06   4.93000E+06
   494   4.93000E+06   4.94000E+06
   495   4.94000E+06   4.95000E+06
   496   4.95000E+06   4.96000E+06
   497   4.96000E+06   4.97000E+06
   498   4.97000E+06   4.98000E+06
   499   4.98000E+06   4.99000E+06
   500   4.99000E+06   5.00000E+06
   501   5.00000E+06   5.01000E+06
   502   5.01000E+06   5.02000E+06
   503   5.02000E+06   5.03000E+06
   504   5.03000E+06   5.04000E+06
   505   5.04000E+06   5.05000E+06
   506   5.05000E+06   5.06000E+06
   507   5.06000E+06   5.07000E+06
   508   5.07000E+06   5.08000E+06
   509   5.08000E+06   5.09000E+06
   510   5.09000E+06   5.10000E+06
   511   5.10000E+06   5.11000E+06
   512   5.11000E+06   5.12000E+06
   513   5.12000E+06   5.13000E+06
   514   5.13000E+06   5.14000E+06
   515   5.14000E+06   5.15000E+06
   516   5.15000E+06   5.16000E+06
   517   5.16000E+06   5.17000E+06
   518   5.17000E+06   5.18000E+06
   519   5.18000E+06   5.19000E+06
   520   5.19000E+06   5.20000E+06
   521   5.20000E+06   5.21000E+06
   522   5.21000E+06   5.22000E+06
   523   5.22000E+06   5.23000E+06
   524   5.23000E+06   5.24000E+06
   525   5.24000E+06   5.25000E+06
   526   5.25000E+06   5.26000E+06
   527   5.26000E+06   5.27000E+06
   528   5.27000E+06   5.28000E+06
   529   5.28000E+06   5.29000E+06
   530   5.29000E+06   5.30000E+06
   531   5.30000E+06   5.31000E+06
   532   5.31000E+06   5.32000E+06
   533   5.32000E+06   5.33000E+06
   534   5.33000E+06   5.34000E+06
   535   5.34000E+06   5.35000E+06
   536   5.35000E+06   5.36000E+06
   537   5.36000E+06   5.37000E+06
   538   5.37000E+06   5.38000E+06
   539   5.38000E+06   5.39000E+06
   540   5.39000E+06   5.40000E+06
   541   5.40000E+06   5.41000E+06
   542   5.41000E+06   5.42000E+06
   543   5.42000E+06   5.43000E+06
   544   5.43000E+06   5.44000E+06
   545   5.44000E+06   5.45000E+06
   546   5.45000E+06   5.46000E+06
   547   5.46000E+06   5.47000E+06
   548   5.47000E+06   5.48000E+06
   549   5.48000E+06   5.49000E+06
   550   5.49000E+06   5.50000E+06
   551   5.50000E+06   5.51000E+06
   552   5.51000E+06   5.52000E+06
   553   5.52000E+06   5.53000E+06
   554   5.53000E+06   5.54000E+06
   555   5.54000E+06   5.55000E+06
   556   5.55000E+06   5.56000E+06
   557   5.56000E+06   5.57000E+06
   558   5.57000E+06   5.58000E+06
   559   5.58000E+06   5.59000E+06
   560   5.59000E+06   5.60000E+06
   561   5.60000E+06   5.61000E+06
   562   5.61000E+06   5.62000E+06
   563   5.62000E+06   5.63000E+06
   564   5.63000E+06   5.64000E+06
   565   5.64000E+06   5.65000E+06
   566   5.65000E+06   5.66000E+06
   567   5.66000E+06   5.67000E+06
   568   5.67000E+06   5.68000E+06
   569   5.68000E+06   5.69000E+06
   570   5.69000E+06   5.70000E+06
   571   5.70000E+06   5.71000E+06
   572   5.71000E+06   5.72000E+06
   573   5.72000E+06   5.73000E+06
   574   5.73000E+06   5.74000E+06
   575   5.74000E+06   5.75000E+06
   576   5.75000E+06   5.76000E+06
   577   5.76000E+06   5.77000E+06
   578   5.77000E+06   5.78000E+06
   579   5.78000E+06   5.79000E+06
   580   5.79000E+06   5.80000E+06
   581   5.80000E+06   5.81000E+06
   582   5.81000E+06   5.82000E+06
   583   5.82000E+06   5.83000E+06
   584   5.83000E+06   5.84000E+06
   585   5.84000E+06   5.85000E+06
   586   5.85000E+06   5.86000E+06
   587   5.86000E+06   5.87000E+06
   588   5.87000E+06   5.88000E+06
   589   5.88000E+06   5.89000E+06
   590   5.89000E+06   5.90000E+06
   591   5.90000E+06   5.91000E+06
   592   5.91000E+06   5.92000E+06
   593   5.92000E+06   5.93000E+06
   594   5.93000E+06   5.94000E+06
   595   5.94000E+06   5.95000E+06
   596   5.95000E+06   5.96000E+06
   597   5.96000E+06   5.97000E+06
   598   5.97000E+06   5.98000E+06
   599   5.98000E+06   5.99000E+06
   600   5.99000E+06   6.00000E+06
   601   6.00000E+06   6.01000E+06
   602   6.01000E+06   6.02000E+06
   603   6.02000E+06   6.03000E+06
   604   6.03000E+06   6.04000E+06
   605   6.04000E+06   6.05000E+06
   606   6.05000E+06   6.06000E+06
   607   6.06000E+06   6.07000E+06
   608   6.07000E+06   6.08000E+06
   609   6.08000E+06   6.09000E+06
   610   6.09000E+06   6.10000E+06
   611   6.10000E+06   6.11000E+06
   612   6.11000E+06   6.12000E+06
   613   6.12000E+06   6.13000E+06
   614   6.13000E+06   6.14000E+06
   615   6.14000E+06   6.15000E+06
   616   6.15000E+06   6.16000E+06
   617   6.16000E+06   6.17000E+06
   618   6.17000E+06   6.18000E+06
   619   6.18000E+06   6.19000E+06
   620   6.19000E+06   6.20000E+06
   621   6.20000E+06   6.21000E+06
   622   6.21000E+06   6.22000E+06
   623   6.22000E+06   6.23000E+06
   624   6.23000E+06   6.24000E+06
   625   6.24000E+06   6.25000E+06
   626   6.25000E+06   6.26000E+06
   627   6.26000E+06   6.27000E+06
   628   6.27000E+06   6.28000E+06
   629   6.28000E+06   6.29000E+06
   630   6.29000E+06   6.30000E+06
   631   6.30000E+06   6.31000E+06
   632   6.31000E+06   6.32000E+06
   633   6.32000E+06   6.33000E+06
   634   6.33000E+06   6.34000E+06
   635   6.34000E+06   6.35000E+06
   636   6.35000E+06   6.36000E+06
   637   6.36000E+06   6.37000E+06
   638   6.37000E+06   6.38000E+06
   639   6.38000E+06   6.39000E+06
   640   6.39000E+06   6.40000E+06
   641   6.40000E+06   6.41000E+06
   642   6.41000E+06   6.42000E+06
   643   6.42000E+06   6.43000E+06
   644   6.43000E+06   6.44000E+06
   645   6.44000E+06   6.45000E+06
   646   6.45000E+06   6.46000E+06
   647   6.46000E+06   6.47000E+06
   648   6.47000E+06   6.48000E+06
   649   6.48000E+06   6.49000E+06
   650   6.49000E+06   6.50000E+06
   651   6.50000E+06   6.51000E+06
   652   6.51000E+06   6.52000E+06
   653   6.52000E+06   6.53000E+06
   654   6.53000E+06   6.54000E+06
   655   6.54000E+06   6.55000E+06
   656   6.55000E+06   6.56000E+06
   657   6.56000E+06   6.57000E+06
   658   6.57000E+06   6.58000E+06
   659   6.58000E+06   6.59000E+06
   660   6.59000E+06   6.60000E+06
   661   6.60000E+06   6.61000E+06
   662   6.61000E+06   6.62000E+06
   663   6.62000E+06   6.63000E+06
   664   6.63000E+06   6.64000E+06
   665   6.64000E+06   6.65000E+06
   666   6.65000E+06   6.66000E+06
   667   6.66000E+06   6.67000E+06
   668   6.67000E+06   6.68000E+06
   669   6.68000E+06   6.69000E+06
   670   6.69000E+06   6.70000E+06
   671   6.70000E+06   6.71000E+06
   672   6.71000E+06   6.72000E+06
   673   6.72000E+06   6.73000E+06
   674   6.73000E+06   6.74000E+06
   675   6.74000E+06   6.75000E+06
   676   6.75000E+06   6.76000E+06
   677   6.76000E+06   6.77000E+06
   678   6.77000E+06   6.78000E+06
   679   6.78000E+06   6.79000E+06
   680   6.79000E+06   6.80000E+06
   681   6.80000E+06   6.81000E+06
   682   6.81000E+06   6.82000E+06
   683   6.82000E+06   6.83000E+06
   684   6.83000E+06   6.84000E+06
   685   6.84000E+06   6.85000E+06
   686   6.85000E+06   6.86000E+06
   687   6.86000E+06   6.87000E+06
   688   6.87000E+06   6.88000E+06
   689   6.88000E+06   6.89000E+06
   690   6.89000E+06   6.90000E+06
   691   6.90000E+06   6.91000E+06
   692   6.91000E+06   6.92000E+06
   693   6.92000E+06   6.93000E+06
   694   6.93000E+06   6.94000E+06
   695   6.94000E+06   6.95000E+06
   696   6.95000E+06   6.96000E+06
   697   6.96000E+06   6.97000E+06
   698   6.97000E+06   6.98000E+06
   699   6.98000E+06   6.99000E+06
   700   6.99000E+06   7.00000E+06
   701   7.00000E+06   7.01000E+06
   702   7.01000E+06   7.02000E+06
