



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1
      Spallation cutoff energy =  1.30000E+08 eV
      cross section for Si28 read from xs_extra stream
      cross section for Si29 read from xs_extra stream
      cross section for Si30 read from xs_extra stream
      cross section for Fe56 read from xs_extra stream
      cross section for W186 read from xs_extra stream
      cross section for Pb204 read from xs_extra stream
      cross section for Pb206 read from xs_extra stream
      cross section for Pb207 read from xs_extra stream
      cross section for Pb208 read from xs_extra stream
      cross section for U238 read from xs_extra stream




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             High energy proton flux                                                  |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:33:41 19 March 2021                                                   |
     | fileroot :                   collapse_u238                                                            |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162 : proton 1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the collapse_u238.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Si 28  (p,O    )  O  12   8.96920E-08                      Si 28  (p,O    )  O  13   6.71470E-06
    Si 28  (p,O    )  O  14   1.99570E-04                      Si 28  (p,O    )  O  15   3.74920E-03
    Si 28  (p,O    )  O  16   2.25480E-02                      Si 28  (p,O    )  O  17   9.89000E-03
    Si 28  (p,O    )  O  18   1.49820E-03                      Si 28  (p,O    )  O  19   1.29790E-04
    Si 28  (p,O    )  O  20   1.27170E-05                      Si 28  (p,O    )  O  21   4.63860E-08
    Si 28  (p,O    )  F  14   1.82930E-07                      Si 28  (p,O    )  F  15   9.84450E-06
    Si 28  (p,O    )  F  16   2.07000E-04                      Si 28  (p,O    )  F  17   3.61380E-03
    Si 28  (p,O    )  F  18   1.64470E-02                      Si 28  (p,O    )  F  19   1.23560E-02
    Si 28  (p,O    )  F  20   1.67120E-03                      Si 28  (p,O    )  F  21   2.15700E-04
    Si 28  (p,O    )  F  22   1.96710E-05                      Si 28  (p,O    )  F  23   3.35750E-06
    Si 28  (p,O    )  Ne 16   1.99730E-07                      Si 28  (p,O    )  Ne 17   2.04070E-05
    Si 28  (p,O    )  Ne 18   3.81010E-04                      Si 28  (p,O    )  Ne 19   4.82710E-03
    Si 28  (p,O    )  Ne 20   2.62950E-02                      Si 28  (p,O    )  Ne 21   1.49760E-02
    Si 28  (p,O    )  Ne 22   2.77840E-03                      Si 28  (p,O    )  Ne 23   2.78280E-04
    Si 28  (p,O    )  Ne 24   2.80480E-05                      Si 28  (p,O    )  Ne 25   2.79830E-06
    Si 28  (p,O    )  Na 18   2.85620E-06                      Si 28  (p,O    )  Na 19   2.97500E-05
    Si 28  (p,O    )  Na 20   4.09720E-04                      Si 28  (p,O    )  Na 21   4.75980E-03
    Si 28  (p,O    )  Na 22   2.01150E-02                      Si 28  (p,O    )  Na 23   1.94900E-02
    Si 28  (p,O    )  Na 24   2.91790E-03                      Si 28  (p,O    )  Na 25   4.35970E-04
    Si 28  (p,O    )  Na 26   2.80750E-05                      Si 28  (p,O    )  Mg 20   3.59730E-06
    Si 28  (p,O    )  Mg 21   4.60710E-05                      Si 28  (p,O    )  Mg 22   6.22900E-04
    Si 28  (p,O    )  Mg 23   6.35800E-03                      Si 28  (p,O    )  Mg 24   3.00860E-02
    Si 28  (p,O    )  Mg 25   2.53930E-02                      Si 28  (p,O    )  Mg 26   6.41990E-03
    Si 28  (p,O    )  Mg 27   2.23400E-04                      Si 28  (p,O    )  Al 21   2.23180E-09
    Si 28  (p,O    )  Al 22   4.80760E-06                      Si 28  (p,O    )  Al 23   8.44640E-05
    Si 28  (p,O    )  Al 24   7.88520E-04                      Si 28  (p,O    )  Al 24m  8.85380E-05
    Si 28  (p,O    )  Al 25   8.16150E-03                      Si 28  (p,O    )  Al 26   3.95690E-02
    Si 28  (p,O    )  Al 26m  8.68170E-03                      Si 28  (p,O    )  Al 27   5.40240E-02
    Si 28  (p,O    )  Al 28   1.39360E-04                      Si 28  (p,O    )  Si 23   2.57710E-09
    Si 28  (p,O    )  Si 24   1.68220E-05                      Si 28  (p,O    )  Si 25   1.57140E-04
    Si 28  (p,O    )  Si 26   1.89280E-03                      Si 28  (p,O    )  Si 27   3.51900E-02
    Si 28  (p,E    )  Si 28   1.06764E-02                      Si 28  (p,O    )  P  25   2.39220E-06
    Si 28  (p,O    )  P  26   1.63080E-05                      Si 28  (p,O    )  P  27   1.83530E-04
    Si 28  (p,O    )  P  28   3.42890E-04                      Si 28  (p,O    )  P  29   5.57310E-06
    Si 28  (p,O    )  S  27   2.32420E-06                      Si 28  (p,O    )  S  27   2.32420E-06
    Si 29  (p,nonel)          3.92349E-01                      Si 29  (p,O    )  H   1   1.41700E+00
    Si 29  (p,O    )  H   2   1.34380E-01                      Si 29  (p,O    )  H   3   1.51380E-02
    Si 29  (p,O    )  He  3   1.50860E-02                      Si 29  (p,O    )  He  4   2.55040E-01
    Si 29  (p,O    )  He  5   1.41510E-05                      Si 29  (p,O    )  He  6   2.43250E-04
    Si 29  (p,O    )  He  8   2.83010E-05                      Si 29  (p,O    )  Li  6   4.28730E-03
    Si 29  (p,O    )  Li  7   1.84310E-03                      Si 29  (p,O    )  Li  8   1.34090E-04
    Si 29  (p,O    )  Be  7   1.15020E-03                      Si 29  (p,O    )  Be  8   8.52070E-03
    Si 29  (p,O    )  Be  9   1.57730E-03                      Si 29  (p,O    )  Be 10   1.34130E-04
    Si 29  (p,O    )  Be 11   4.79230E-06                      Si 29  (p,O    )  B   8   1.00290E-04
    Si 29  (p,O    )  B   9   8.51660E-04                      Si 29  (p,O    )  B  10   6.57550E-03
    Si 29  (p,O    )  B  11   4.05820E-03                      Si 29  (p,O    )  B  12   2.74600E-04
    Si 29  (p,O    )  B  13   3.14250E-05                      Si 29  (p,O    )  B  15   2.64890E-09
    Si 29  (p,O    )  C   9   7.37830E-07                      Si 29  (p,O    )  C  10   3.88340E-05
    Si 29  (p,O    )  C  11   1.90910E-03                      Si 29  (p,O    )  C  12   1.49890E-02
    Si 29  (p,O    )  C  13   4.76840E-03                      Si 29  (p,O    )  C  14   7.03180E-04
    Si 29  (p,O    )  C  15   6.04840E-05                      Si 29  (p,O    )  C  16   5.76730E-06
    Si 29  (p,O    )  C  17   1.12080E-08                      Si 29  (p,O    )  N  10   1.06470E-08
    Si 29  (p,O    )  N  11   8.39890E-06                      Si 29  (p,O    )  N  12   5.65840E-05
    Si 29  (p,O    )  N  13   1.85370E-03                      Si 29  (p,O    )  N  14   1.11060E-02
    Si 29  (p,O    )  N  15   7.82610E-03                      Si 29  (p,O    )  N  16   9.93240E-04
    Si 29  (p,O    )  N  17   1.29720E-04                      Si 29  (p,O    )  N  18   1.36830E-05
    Si 29  (p,O    )  N  19   2.39820E-06                      Si 29  (p,O    )  O  12   3.39600E-08
    Si 29  (p,O    )  O  13   2.64060E-06                      Si 29  (p,O    )  O  14   1.27400E-04
    Si 29  (p,O    )  O  15   2.84380E-03                      Si 29  (p,O    )  O  16   2.01550E-02
    Si 29  (p,O    )  O  17   9.95980E-03                      Si 29  (p,O    )  O  18   1.87610E-03
    Si 29  (p,O    )  O  19   2.31760E-04                      Si 29  (p,O    )  O  20   2.78300E-05
    Si 29  (p,O    )  O  21   2.87900E-06                      Si 29  (p,O    )  O  22   6.72950E-09
    Si 29  (p,O    )  F  14   7.97090E-08                      Si 29  (p,O    )  F  15   4.56300E-06
    Si 29  (p,O    )  F  16   1.37260E-04                      Si 29  (p,O    )  F  17   2.85200E-03
    Si 29  (p,O    )  F  18   1.48950E-02                      Si 29  (p,O    )  F  19   1.30520E-02
    Si 29  (p,O    )  F  20   2.30050E-03                      Si 29  (p,O    )  F  21   4.30870E-04
    Si 29  (p,O    )  F  22   5.22930E-05                      Si 29  (p,O    )  F  23   6.96220E-06
    Si 29  (p,O    )  F  24   1.08000E-08                      Si 29  (p,O    )  Ne 16   7.42450E-08
    Si 29  (p,O    )  Ne 17   1.12810E-05                      Si 29  (p,O    )  Ne 18   2.13780E-04
    Si 29  (p,O    )  Ne 19   3.43930E-03                      Si 29  (p,O    )  Ne 20   2.32940E-02
    Si 29  (p,O    )  Ne 21   1.54550E-02                      Si 29  (p,O    )  Ne 22   4.04430E-03
    Si 29  (p,O    )  Ne 23   6.69880E-04                      Si 29  (p,O    )  Ne 24   1.04610E-04
    Si 29  (p,O    )  Ne 25   1.58380E-05                      Si 29  (p,O    )  Ne 26   2.87600E-06
    Si 29  (p,O    )  Na 18   2.18810E-08                      Si 29  (p,O    )  Na 19   1.29620E-05
    Si 29  (p,O    )  Na 20   1.98890E-04                      Si 29  (p,O    )  Na 21   3.12690E-03
    Si 29  (p,O    )  Na 22   1.75040E-02                      Si 29  (p,O    )  Na 23   2.01750E-02
    Si 29  (p,O    )  Na 24   4.92380E-03                      Si 29  (p,O    )  Na 25   1.09570E-03
    Si 29  (p,O    )  Na 26   1.91450E-04                      Si 29  (p,O    )  Na 27   2.52180E-05
    Si 29  (p,O    )  Mg 20   7.63600E-08                      Si 29  (p,O    )  Mg 21   1.56020E-05
    Si 29  (p,O    )  Mg 22   2.69170E-04                      Si 29  (p,O    )  Mg 23   3.59800E-03
    Si 29  (p,O    )  Mg 24   2.50380E-02                      Si 29  (p,O    )  Mg 25   2.31680E-02
    Si 29  (p,O    )  Mg 26   1.01450E-02                      Si 29  (p,O    )  Mg 27   2.60090E-03
    Si 29  (p,O    )  Mg 28   1.88800E-04                      Si 29  (p,O    )  Al 22   3.11870E-08
    Si 29  (p,O    )  Al 23   2.03950E-05                      Si 29  (p,O    )  Al 24   2.35090E-04
    Si 29  (p,O    )  Al 24m  2.76290E-05                      Si 29  (p,O    )  Al 25   3.32760E-03
    Si 29  (p,O    )  Al 26   2.27460E-02                      Si 29  (p,O    )  Al 26m  6.61040E-03
    Si 29  (p,O    )  Al 27   4.26020E-02                      Si 29  (p,O    )  Al 28   4.17170E-02
    Si 29  (p,O    )  Al 29   1.22580E-04                      Si 29  (p,O    )  Si 24   3.35890E-06
    Si 29  (p,O    )  Si 25   2.76050E-05                      Si 29  (p,O    )  Si 26   3.54390E-04
    Si 29  (p,O    )  Si 27   4.63900E-03                      Si 29  (p,O    )  Si 28   4.75340E-02
    Si 29  (p,E    )  Si 29   8.16745E-03                      Si 29  (p,O    )  P  26   5.51660E-06
    Si 29  (p,O    )  P  27   3.67280E-05                      Si 29  (p,O    )  P  28   2.60310E-04
    Si 29  (p,O    )  P  29   4.41260E-04                      Si 29  (p,O    )  P  30   6.10610E-06
    Si 30  (p,nonel)          4.02958E-01                      Si 30  (p,O    )  H   1   1.31260E+00
    Si 30  (p,O    )  H   2   1.36440E-01                      Si 30  (p,O    )  H   3   1.64690E-02
    Si 30  (p,O    )  He  3   1.43520E-02                      Si 30  (p,O    )  He  4   2.41250E-01
    Si 30  (p,O    )  He  5   1.31970E-05                      Si 30  (p,O    )  He  6   2.99630E-04
    Si 30  (p,O    )  He  8   4.46370E-05                      Si 30  (p,O    )  Li  6   3.53130E-03
    Si 30  (p,O    )  Li  7   1.66520E-03                      Si 30  (p,O    )  Li  8   1.60490E-04
    Si 30  (p,O    )  Be  7   9.28990E-04                      Si 30  (p,O    )  Be  8   7.18020E-03
    Si 30  (p,O    )  Be  9   1.36410E-03                      Si 30  (p,O    )  Be 10   1.49970E-04
    Si 30  (p,O    )  Be 11   1.05530E-05                      Si 30  (p,O    )  B   8   9.42930E-05
    Si 30  (p,O    )  B   9   6.61290E-04                      Si 30  (p,O    )  B  10   5.65370E-03
    Si 30  (p,O    )  B  11   3.77170E-03                      Si 30  (p,O    )  B  12   2.95080E-04
    Si 30  (p,O    )  B  13   3.40600E-05                      Si 30  (p,O    )  B  14   2.39820E-06
    Si 30  (p,O    )  B  15   3.65240E-09                      Si 30  (p,O    )  C   9   2.84030E-07
    Si 30  (p,O    )  C  10   2.95030E-05                      Si 30  (p,O    )  C  11   1.48630E-03
    Si 30  (p,O    )  C  12   1.29850E-02                      Si 30  (p,O    )  C  13   4.37970E-03
    Si 30  (p,O    )  C  14   7.58330E-04                      Si 30  (p,O    )  C  15   8.49290E-05
    Si 30  (p,O    )  C  16   6.00870E-06                      Si 30  (p,O    )  C  17   2.01070E-08
    Si 30  (p,O    )  N  10   3.56860E-09                      Si 30  (p,O    )  N  11   3.50380E-06
    Si 30  (p,O    )  N  12   4.19600E-05                      Si 30  (p,O    )  N  13   1.46630E-03
    Si 30  (p,O    )  N  14   9.74770E-03                      Si 30  (p,O    )  N  15   7.60120E-03
    Si 30  (p,O    )  N  16   1.12430E-03                      Si 30  (p,O    )  N  17   1.99660E-04
    Si 30  (p,O    )  N  18   2.73330E-05                      Si 30  (p,O    )  N  19   3.83570E-06
    Si 30  (p,O    )  N  20   1.81420E-09                      Si 30  (p,O    )  O  12   1.17120E-08
    Si 30  (p,O    )  O  13   2.39220E-06                      Si 30  (p,O    )  O  14   9.55060E-05
    Si 30  (p,O    )  O  15   2.25700E-03                      Si 30  (p,O    )  O  16   1.78090E-02
    Si 30  (p,O    )  O  17   9.78080E-03                      Si 30  (p,O    )  O  18   2.14470E-03
    Si 30  (p,O    )  O  19   3.59400E-04                      Si 30  (p,O    )  O  20   5.85500E-05
    Si 30  (p,O    )  O  21   3.35890E-06                      Si 30  (p,O    )  O  22   2.07340E-08
    Si 30  (p,O    )  F  14   3.09230E-08                      Si 30  (p,O    )  F  15   3.80830E-06
    Si 30  (p,O    )  F  16   8.39840E-05                      Si 30  (p,O    )  F  17   2.28410E-03
    Si 30  (p,O    )  F  18   1.32500E-02                      Si 30  (p,O    )  F  19   1.30820E-02
    Si 30  (p,O    )  F  20   2.94360E-03                      Si 30  (p,O    )  F  21   6.68790E-04
    Si 30  (p,O    )  F  22   1.18500E-04                      Si 30  (p,O    )  F  23   1.72710E-05
    Si 30  (p,O    )  F  24   2.39620E-06                      Si 30  (p,O    )  Ne 16   2.83000E-08
    Si 30  (p,O    )  Ne 17   4.31860E-06                      Si 30  (p,O    )  Ne 18   1.41220E-04
    Si 30  (p,O    )  Ne 19   2.72140E-03                      Si 30  (p,O    )  Ne 20   2.04850E-02
    Si 30  (p,O    )  Ne 21   1.51900E-02                      Si 30  (p,O    )  Ne 22   5.07010E-03
    Si 30  (p,O    )  Ne 23   1.18420E-03                      Si 30  (p,O    )  Ne 24   2.45950E-04
    Si 30  (p,O    )  Ne 25   4.84670E-05                      Si 30  (p,O    )  Ne 26   9.35840E-06
    Si 30  (p,O    )  Na 18   7.85080E-09                      Si 30  (p,O    )  Na 19   4.79530E-06
    Si 30  (p,O    )  Na 20   9.88530E-05                      Si 30  (p,O    )  Na 21   2.32780E-03
    Si 30  (p,O    )  Na 22   1.47920E-02                      Si 30  (p,O    )  Na 23   1.96210E-02
    Si 30  (p,O    )  Na 24   6.61880E-03                      Si 30  (p,O    )  Na 25   2.16050E-03
    Si 30  (p,O    )  Na 26   5.74160E-04                      Si 30  (p,O    )  Na 27   1.20690E-04
    Si 30  (p,O    )  Na 28   1.53550E-05                      Si 30  (p,O    )  Mg 20   2.30330E-08
    Si 30  (p,O    )  Mg 21   5.99950E-06                      Si 30  (p,O    )  Mg 22   1.50670E-04
    Si 30  (p,O    )  Mg 23   2.32750E-03                      Si 30  (p,O    )  Mg 24   1.98370E-02
    Si 30  (p,O    )  Mg 25   2.15240E-02                      Si 30  (p,O    )  Mg 26   1.19520E-02
    Si 30  (p,O    )  Mg 27   5.47490E-03                      Si 30  (p,O    )  Mg 28   1.69370E-03
    Si 30  (p,O    )  Mg 29   1.39650E-04                      Si 30  (p,O    )  Al 22   7.17580E-09
    Si 30  (p,O    )  Al 23   6.00260E-06                      Si 30  (p,O    )  Al 24   9.14050E-05
    Si 30  (p,O    )  Al 24m  8.57690E-06                      Si 30  (p,O    )  Al 25   1.75950E-03
    Si 30  (p,O    )  Al 26   1.47650E-02                      Si 30  (p,O    )  Al 26m  3.78230E-03
    Si 30  (p,O    )  Al 27   3.08110E-02                      Si 30  (p,O    )  Al 28   2.77660E-02
    Si 30  (p,O    )  Al 29   3.71370E-02                      Si 30  (p,O    )  Al 30   9.52590E-05
    Si 30  (p,O    )  Si 24   1.40950E-08                      Si 30  (p,O    )  Si 25   5.03370E-06
    Si 30  (p,O    )  Si 26   1.04410E-04                      Si 30  (p,O    )  Si 27   1.73360E-03
    Si 30  (p,O    )  Si 28   2.20710E-02                      Si 30  (p,O    )  Si 29   4.66690E-02
    Si 30  (p,E    )  Si 30   8.73638E-03                      Si 30  (p,O    )  P  27   7.43290E-06
    Si 30  (p,O    )  P  28   5.56370E-05                      Si 30  (p,O    )  P  29   4.43390E-04
    Si 30  (p,O    )  P  30   6.58650E-04                      Si 30  (p,O    )  P  31   9.27910E-06
    Si 30  (p,O    )  S  29   2.64060E-06                      Si 30  (p,O    )  S  30   2.26020E-06
    Si 30  (p,O    )  S  30   2.26020E-06                      Fe 56  (p,nonel)          6.30974E-01
    Fe 56  (p,O    )  H   1   2.73640E+00                      Fe 56  (p,O    )  H   2   2.89360E-01
    Fe 56  (p,O    )  H   3   4.07240E-02                      Fe 56  (p,O    )  He  3   3.31200E-02
    Fe 56  (p,O    )  He  4   3.87170E-01                      Fe 56  (p,O    )  He  6   9.22330E-04
    Fe 56  (p,O    )  He  8   2.45550E-04                      Fe 56  (p,O    )  Li  6   7.80570E-04
    Fe 56  (p,O    )  Li  7   4.92280E-04                      Fe 56  (p,O    )  Li  8   6.00390E-04
    Fe 56  (p,O    )  Be  7   4.35640E-04                      Fe 56  (p,O    )  Be  8   1.86100E-05
    Fe 56  (p,O    )  B   8   4.04820E-04                      Fe 56  (p,O    )  B   9   4.67440E-06
    Fe 56  (p,O    )  B  10   1.93940E-05                      Fe 56  (p,O    )  B  11   1.54460E-05
    Fe 56  (p,O    )  C  11   7.91340E-06                      Fe 56  (p,O    )  C  12   6.29430E-05
    Fe 56  (p,O    )  C  13   2.41320E-05                      Fe 56  (p,O    )  C  14   4.55150E-06
    Fe 56  (p,O    )  N  13   8.51910E-06                      Fe 56  (p,O    )  N  14   6.92810E-05
    Fe 56  (p,O    )  N  15   6.92890E-05                      Fe 56  (p,O    )  N  16   5.94630E-06
    Fe 56  (p,O    )  O  15   1.86070E-05                      Fe 56  (p,O    )  O  16   2.32790E-04
    Fe 56  (p,O    )  O  17   1.25890E-04                      Fe 56  (p,O    )  O  18   3.60370E-05
    Fe 56  (p,O    )  O  19   5.14480E-06                      Fe 56  (p,O    )  F  17   2.96960E-05
    Fe 56  (p,O    )  F  18   2.30090E-04                      Fe 56  (p,O    )  F  19   3.04110E-04
    Fe 56  (p,O    )  F  20   7.56090E-05                      Fe 56  (p,O    )  F  21   1.78180E-05
    Fe 56  (p,O    )  Ne 19   5.85980E-05                      Fe 56  (p,O    )  Ne 20   6.70360E-04
    Fe 56  (p,O    )  Ne 21   5.81980E-04                      Fe 56  (p,O    )  Ne 22   1.60390E-04
    Fe 56  (p,O    )  Ne 23   3.76290E-05                      Fe 56  (p,O    )  Ne 24   7.52090E-06
    Fe 56  (p,O    )  Na 20   5.52350E-06                      Fe 56  (p,O    )  Na 21   8.51080E-05
    Fe 56  (p,O    )  Na 22   7.89850E-04                      Fe 56  (p,O    )  Na 23   1.15260E-03
    Fe 56  (p,O    )  Na 24   3.39790E-04                      Fe 56  (p,O    )  Na 25   9.06530E-05
    Fe 56  (p,O    )  Na 26   1.70280E-05                      Fe 56  (p,O    )  Mg 22   3.96020E-06
    Fe 56  (p,O    )  Mg 23   1.60370E-04                      Fe 56  (p,O    )  Mg 24   1.71470E-03
    Fe 56  (p,O    )  Mg 25   1.83330E-03                      Fe 56  (p,O    )  Mg 26   8.38290E-04
    Fe 56  (p,O    )  Mg 27   2.01170E-04                      Fe 56  (p,O    )  Mg 28   3.84060E-05
    Fe 56  (p,O    )  Mg 29   6.33160E-06                      Fe 56  (p,O    )  Al 24   6.33400E-06
    Fe 56  (p,O    )  Al 25   1.95650E-04                      Fe 56  (p,O    )  Al 26   1.88640E-03
    Fe 56  (p,O    )  Al 27   3.37260E-03                      Fe 56  (p,O    )  Al 28   1.29490E-03
    Fe 56  (p,O    )  Al 29   3.83290E-04                      Fe 56  (p,O    )  Al 30   8.27700E-05
    Fe 56  (p,O    )  Al 31   1.46470E-05                      Fe 56  (p,O    )  Si 26   1.18710E-05
    Fe 56  (p,O    )  Si 27   3.38570E-04                      Fe 56  (p,O    )  Si 28   3.59160E-03
    Fe 56  (p,O    )  Si 29   4.80790E-03                      Fe 56  (p,O    )  Si 30   2.71560E-03
    Fe 56  (p,O    )  Si 31   7.61900E-04                      Fe 56  (p,O    )  Si 32   1.70660E-04
    Fe 56  (p,O    )  Si 33   3.01190E-05                      Fe 56  (p,O    )  Si 34   4.74990E-06
    Fe 56  (p,O    )  P  28   1.70230E-05                      Fe 56  (p,O    )  P  29   3.40920E-04
    Fe 56  (p,O    )  P  30   3.58930E-03                      Fe 56  (p,O    )  P  31   7.50100E-03
    Fe 56  (p,O    )  P  32   3.73470E-03                      Fe 56  (p,O    )  P  33   1.32810E-03
    Fe 56  (p,O    )  P  34   3.34220E-04                      Fe 56  (p,O    )  P  35   7.68270E-05
    Fe 56  (p,O    )  P  36   8.31290E-06                      Fe 56  (p,O    )  S  30   1.93920E-05
    Fe 56  (p,O    )  S  31   4.83890E-04                      Fe 56  (p,O    )  S  32   5.85640E-03
    Fe 56  (p,O    )  S  33   9.36780E-03                      Fe 56  (p,O    )  S  34   6.73250E-03
    Fe 56  (p,O    )  S  35   2.22160E-03                      Fe 56  (p,O    )  S  36   6.20970E-04
    Fe 56  (p,O    )  S  37   1.28320E-04                      Fe 56  (p,O    )  S  38   2.49460E-05
    Fe 56  (p,O    )  S  39   4.62360E-06                      Fe 56  (p,O    )  Cl 32   1.90140E-05
    Fe 56  (p,O    )  Cl 33   4.49030E-04                      Fe 56  (p,O    )  Cl 34   4.81080E-03
    Fe 56  (p,O    )  Cl 34m  5.18070E-04                      Fe 56  (p,O    )  Cl 35   1.28030E-02
