



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:57 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 XMAS TOT=4.2                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:58 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:59 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4046, fraction of neutrons > 200 keV and < 5 MeV = 0.3977, fraction of neutrons > 5 MeV = 0.1977
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
   Ne 26   (b-)   Na 26  1.000E+02       Ne 27   (b-)   Na 27  9.800E+01       Ne 27  (b-n)   Na 26  2.000E+00       Na 20   (b+)   Ne 20  1.000E+02
   Na 21   (b+)   Ne 21  1.000E+02       Na 22   (b+)   Ne 22  1.000E+02       Na 24   (b-)   Mg 24  1.000E+02       Na 24m  (IT)   Na 24  9.950E+01
   Na 24m  (b-)   Mg 24  5.000E-01       Na 25   (b-)   Mg 25  1.000E+02       Na 26   (b-)   Mg 26  1.000E+02       Na 27   (b-)   Mg 27  1.000E+02
   Na 28   (b-)   Mg 28  1.000E+02       Na 29   (b-)   Mg 29  7.410E+01       Na 29  (b-n)   Mg 28  2.590E+01       Na 30   (b-)   Mg 30  6.883E+01
   Na 30  (b-n)   Mg 29  3.000E+01       Na 30 (b-2n)   Mg 28  1.170E+00       Na 30  (b-a)   Ne 26  5.500E-05       Mg 21   (b+)   Na 21  7.070E+01
   Mg 21  (b+p)   Ne 20  2.930E+01       Mg 22   (b+)   Na 22  1.000E+02       Mg 23   (b+)   Na 23  1.000E+02       Mg 27   (b-)   Al 27  1.000E+02
   Mg 28   (b-)   Al 28  1.000E+02       Mg 29   (b-)   Al 29  1.000E+02       Mg 30   (b-)   Al 30  9.994E+01       Mg 30  (b-n)   Al 29  6.000E-02
   Mg 31   (b-)   Al 31  9.380E+01       Mg 31  (b-n)   Al 30  6.200E+00       Al 23   (b+)   Mg 23  9.200E+01       Al 23  (b+p)   Na 22  8.000E+00
   Al 24   (b+)   Mg 24  1.000E+02       Al 24m  (b+)   Mg 24  7.000E+00       Al 24m  (IT)   Al 24  9.300E+01       Al 25   (b+)   Mg 25  1.000E+02
   Al 26   (b+)   Mg 26  1.000E+02       Al 26m  (b+)   Mg 26  1.000E+02       Al 28   (b-)   Si 28  1.000E+02       Al 29   (b-)   Si 29  1.000E+02
   Al 30   (b-)   Si 30  1.000E+02       Al 31   (b-)   Si 31  1.000E+02       Al 32   (b-)   Si 32  1.000E+02       Al 33   (b-)   Si 33  9.150E+01
   Al 33  (b-n)   Si 32  8.500E+00       Al 34   (b-)   Si 34  8.750E+01       Al 34  (b-n)   Si 33  1.250E+01       Si 25   (b+)   Al 25  1.000E+02
   Si 26   (b+)   Al 26  4.019E-02       Si 26   (b+)   Al 26m 9.996E+01       Si 27   (b+)   Al 27  1.000E+02       Si 31   (b-)   P  31  1.000E+02
   Si 32   (b-)   P  32  1.000E+02       Si 33   (b-)   P  33  1.000E+02       Si 34   (b-)   P  34  1.000E+02       Si 35   (b-)   P  35  1.000E+02
   Si 36   (b-)   P  36  1.000E+02       P  28   (b+)   Si 28  1.000E+02       P  29   (b+)   Si 29  1.000E+02       P  30   (b+)   Si 30  1.000E+02
   P  32   (b-)   S  32  1.000E+02       P  33   (b-)   S  33  1.000E+02       P  34   (b-)   S  34  1.000E+02       P  35   (b-)   S  35  1.000E+02
   P  36   (b-)   S  36  1.000E+02       P  37   (b-)   S  37  1.000E+02       P  38   (b-)   S  38  1.000E+02       P  39   (b-)   S  39  7.400E+01
   P  39  (b-n)   S  38  2.600E+01       P  40   (b-)   S  40  8.420E+01       P  40  (b-n)   S  39  1.580E+01       S  29   (b+)   P  29  1.000E+02
   S  30   (b+)   P  30  1.000E+02       S  31   (b+)   P  31  1.000E+02       S  35   (b-)   Cl 35  1.000E+02       S  37   (b-)   Cl 37  1.000E+02
   S  38   (b-)   Cl 38  1.000E+02       S  39   (b-)   Cl 39  1.000E+02       S  40   (b-)   Cl 40  1.000E+02       S  41   (b-)   Cl 41  1.000E+02
   Cl 32   (b+)   S  32  1.000E+02       Cl 33   (b+)   S  33  1.000E+02       Cl 34   (b+)   S  34  1.000E+02       Cl 34m  (b+)   S  34  5.200E+01
   Cl 34m  (IT)   Cl 34  4.800E+01       Cl 36   (b+)   S  36  1.900E+00       Cl 36   (b-)   Ar 36  9.810E+01       Cl 38   (b-)   Ar 38  1.000E+02
   Cl 38m  (IT)   Cl 38  1.000E+02       Cl 39   (b-)   Ar 39  1.000E+02       Cl 40   (b-)   Ar 40  1.000E+02       Cl 41   (b-)   Ar 41  1.000E+02
   Cl 42   (b-)   Ar 42  1.000E+02       Cl 43   (b-)   Ar 43  1.000E+02       Cl 44   (b-)   Ar 44  9.200E+01       Cl 44  (b-n)   Ar 43  8.000E+00
   Cl 45   (b-)   Ar 45  7.600E+01       Cl 45  (b-n)   Ar 44  2.400E+01       Ar 33   (b+)   Cl 33  6.600E+01       Ar 33  (b+p)   S  32  3.400E+01
   Ar 34   (b+)   Cl 34  1.000E+02       Ar 35   (b+)   Cl 35  1.000E+02       Ar 37   (b+)   Cl 37  1.000E+02       Ar 39   (b-)   K  39  1.000E+02
   Ar 41   (b-)   K  41  1.000E+02       Ar 42   (b-)   K  42  1.000E+02       Ar 43   (b-)   K  43  1.000E+02       Ar 44   (b-)   K  44  1.000E+02
   Ar 45   (b-)   K  45  1.000E+02       Ar 46   (b-)   K  46  1.000E+02       Ar 47   (b-)   K  47  9.900E+01       Ar 47  (b-n)   K  46  1.000E+00
   K  36   (b+)   Ar 36  1.000E+02       K  37   (b+)   Ar 37  1.000E+02       K  38   (b+)   Ar 38  1.000E+02       K  38m  (b+)   Ar 38  1.000E+02
   K  40   (b+)   Ar 40  1.086E+01       K  40   (b-)   Ca 40  8.914E+01       K  42   (b-)   Ca 42  1.000E+02       K  43   (b-)   Ca 43  1.000E+02
   K  44   (b-)   Ca 44  1.000E+02       K  45   (b-)   Ca 45  1.000E+02       K  46   (b-)   Ca 46  1.000E+02       K  47   (b-)   Ca 47  1.000E+02
   K  48   (b-)   Ca 48  1.000E+02       Ca 37   (b+)   K  37  2.400E+01       Ca 37  (b+p)   Ar 36  7.600E+01       Ca 38   (b+)   K  38  1.664E-02
   Ca 38   (b+)   K  38m 9.998E+01       Ca 39   (b+)   K  39  1.000E+02       Ca 41   (b+)   K  41  1.000E+02       Ca 45   (b-)   Sc 45  1.000E+02
   Ca 45   (b-)   Sc 45m 1.700E-03       Ca 47   (b-)   Sc 47  1.000E+02       Ca 48 (b-b-)   Ti 48  5.000E+01       Ca 48   (b-)   Sc 48  5.000E+01
   Ca 49   (b-)   Sc 49  1.000E+02       Sc 40   (b+)   Ca 40  1.000E+02       Sc 41   (b+)   Ca 41  1.000E+02       Sc 42   (b+)   Ca 42  1.000E+02
   Sc 42m  (b+)   Ca 42  1.000E+02       Sc 43   (b+)   Ca 43  1.000E+02       Sc 44   (b+)   Ca 44  1.000E+02       Sc 44m  (b+)   Ca 44  1.230E+00
   Sc 44m  (IT)   Sc 44  9.877E+01       Sc 45m  (IT)   Sc 45  1.000E+02       Sc 46   (b-)   Ti 46  1.000E+02       Sc 46m  (IT)   Sc 46  1.000E+02
   Sc 47   (b-)   Ti 47  1.000E+02       Sc 48   (b-)   Ti 48  1.000E+02       Sc 49   (b-)   Ti 49  1.000E+02       Sc 50   (b-)   Ti 50  1.000E+02
   Sc 50m  (b-)   Ti 50  1.250E+00       Sc 50m  (IT)   Sc 50  9.875E+01       Sc 51   (b-)   Ti 51  1.000E+02       Sc 52   (b-)   Ti 52  1.000E+02
   Ti 41   (b+)   Sc 41  9.990E+01       Ti 41  (b+p)   Ca 40  1.000E-01       Ti 42   (b+)   Sc 42  1.000E+02       Ti 43   (b+)   Sc 43  1.000E+02
   Ti 44   (b+)   Sc 44  1.000E+02       Ti 45   (b+)   Sc 45  1.000E+02       Ti 51   (b-)   V  51  1.000E+02       Ti 52   (b-)   V  52  1.000E+02
   Ti 53   (b-)   V  53  1.000E+02       Ti 54   (b-)   V  54  1.000E+02       Ti 55   (b-)   V  55  1.000E+02       V  44   (b+)   Ti 44  1.000E+02
   V  45   (b+)   Ti 45  1.000E+02       V  46   (b+)   Ti 46  1.000E+02       V  47   (b+)   Ti 47  1.000E+02       V  48   (b+)   Ti 48  1.000E+02
   V  49   (b+)   Ti 49  1.000E+02       V  50   (b+)   Ti 50  8.300E+01       V  50   (b-)   Cr 50  1.700E+01       V  52   (b-)   Cr 52  1.000E+02
   V  53   (b-)   Cr 53  1.000E+02       V  54   (b-)   Cr 54  1.000E+02       V  55   (b-)   Cr 55  1.000E+02       V  56   (b-)   Cr 56  1.000E+02
   V  57   (b-)   Cr 57  9.960E+01       V  57  (b-n)   Cr 56  4.000E-01       V  58   (b-)   Cr 58  2.000E+01       V  58  (b-n)   Cr 57  8.000E+01
   Cr 46   (b+)   V  46  1.000E+02       Cr 47   (b+)   V  47  1.000E+02       Cr 48   (b+)   V  48  1.000E+02       Cr 49   (b+)   V  49  1.000E+02
   Cr 50 (b+b+)   Ti 50  1.000E+02       Cr 51   (b+)   V  51  1.000E+02       Cr 55   (b-)   Mn 55  1.000E+02       Cr 56   (b-)   Mn 56  1.000E+02
   Cr 57   (b-)   Mn 57  1.000E+02       Cr 58   (b-)   Mn 58  1.000E+02       Cr 59   (b-)   Mn 59  1.000E+02       Mn 48   (b+)   Cr 48  9.972E+01
   Mn 48  (b+p)   V  47  2.800E-01       Mn 48  (b+a)   Ti 44  6.000E-04       Mn 49   (b+)   Cr 49  1.000E+02       Mn 50   (b+)   Cr 50  1.000E+02
   Mn 50m  (b+)   Cr 50  1.000E+02       Mn 51   (b+)   Cr 51  1.000E+02       Mn 52   (b+)   Cr 52  1.000E+02       Mn 52m  (b+)   Cr 52  9.825E+01
   Mn 52m  (IT)   Mn 52  1.750E+00       Mn 53   (b+)   Cr 53  1.000E+02       Mn 54   (b+)   Cr 54  1.000E+02       Mn 56   (b-)   Fe 56  1.000E+02
   Mn 57   (b-)   Fe 57  1.000E+02       Mn 58   (b-)   Fe 58  1.000E+02       Mn 58m  (b-)   Fe 58  1.000E+02       Mn 59   (b-)   Fe 59  1.000E+02
   Mn 60   (b-)   Fe 60  1.000E+02       Mn 60m  (b-)   Fe 60  1.000E+02       Mn 61   (b-)   Fe 61  1.000E+02       Mn 62   (b-)   Fe 62  1.000E+02
   Mn 63   (b-)   Fe 63  1.000E+02       Mn 64   (b-)   Fe 64  1.000E+02       Fe 50   (b+)   Mn 50  1.000E+02       Fe 51   (b+)   Mn 51  1.000E+02
   Fe 52   (b+)   Mn 52m 1.000E+02       Fe 52m  (b+)   Mn 52  1.000E+02       Fe 53   (b+)   Mn 53  1.000E+02       Fe 53m  (IT)   Fe 53  1.000E+02
   Fe 55   (b+)   Mn 55  1.000E+02       Fe 59   (b-)   Co 59  1.000E+02       Fe 60   (b-)   Co 60m 1.000E+02       Fe 61   (b-)   Co 61  1.000E+02
   Fe 62   (b-)   Co 62  1.000E+02       Fe 63   (b-)   Co 63  1.000E+02       Fe 64   (b-)   Co 64  1.000E+02       Fe 65   (b-)   Co 65  1.000E+02
   Co 52   (b+)   Fe 52  5.000E+01       Co 52   (b+)   Fe 52m 5.000E+01       Co 53   (b+)   Fe 53  1.000E+02       Co 54   (b+)   Fe 54  1.000E+02
   Co 54m  (b+)   Fe 54  1.000E+02       Co 55   (b+)   Fe 55  1.000E+02       Co 56   (b+)   Fe 56  1.000E+02       Co 57   (b+)   Fe 57  1.000E+02
   Co 58   (b+)   Fe 58  1.000E+02       Co 58m  (IT)   Co 58  1.000E+02       Co 60   (b-)   Ni 60  1.000E+02       Co 60m  (IT)   Co 60  9.975E+01
   Co 60m  (b-)   Ni 60  2.500E-01       Co 61   (b-)   Ni 61  1.000E+02       Co 62   (b-)   Ni 62  1.000E+02       Co 62m  (b-)   Ni 62  9.900E+01
   Co 62m  (IT)   Co 62  1.000E+00       Co 63   (b-)   Ni 63  1.000E+02       Co 64   (b-)   Ni 64  1.000E+02       Co 65   (b-)   Ni 65  1.000E+02
   Co 66   (b-)   Ni 66  1.000E+02       Co 67   (b-)   Ni 67  1.000E+02       Co 68   (b-)   Ni 68  1.000E+02       Co 68m  (b-)   Ni 68  5.000E+01
   Co 68m  (IT)   Co 68  5.000E+01       Co 69   (b-)   Ni 69  9.900E+01       Co 69  (b-n)   Ni 68  1.000E+00       Ni 53   (b+)   Co 53  1.000E+02
   Ni 54   (b+)   Co 54  1.000E+02       Ni 55   (b+)   Co 55  1.000E+02       Ni 56   (b+)   Co 56  1.000E+02       Ni 57   (b+)   Co 57  1.000E+02
   Ni 58 (b+b+)   Fe 58  1.000E+02       Ni 59   (b+)   Co 59  1.000E+02       Ni 63   (b-)   Cu 63  1.000E+02       Ni 65   (b-)   Cu 65  1.000E+02
   Ni 66   (b-)   Cu 66  1.000E+02       Ni 67   (b-)   Cu 67  1.000E+02       Ni 68   (b-)   Cu 68  1.000E+02       Ni 69   (b-)   Cu 69  1.000E+02
   Ni 69m  (b-)   Cu 69  1.000E+02       Ni 70   (b-)   Cu 70n 1.000E+02       Ni 71   (b-)   Cu 71  1.000E+02       Cu 56   (b+)   Ni 56  9.960E+01
   Cu 56  (b+p)   Co 55  4.000E-01       Cu 57   (b+)   Ni 57  1.000E+02       Cu 58   (b+)   Ni 58  1.000E+02       Cu 59   (b+)   Ni 59  1.000E+02
   Cu 60   (b+)   Ni 60  1.000E+02       Cu 61   (b+)   Ni 61  1.000E+02       Cu 62   (b+)   Ni 62  1.000E+02       Cu 64   (b+)   Ni 64  6.100E+01
   Cu 64   (b-)   Zn 64  3.900E+01       Cu 66   (b-)   Zn 66  1.000E+02       Cu 67   (b-)   Zn 67  1.000E+02       Cu 68   (b-)   Zn 68  1.000E+02
   Cu 68m  (b-)   Zn 68  1.600E+01       Cu 68m  (IT)   Cu 68  8.400E+01       Cu 69   (b-)   Zn 69  1.000E+02       Cu 70   (b-)   Zn 70  1.000E+02
   Cu 70m  (b-)   Zn 70  5.200E+01       Cu 70m  (IT)   Cu 70  4.800E+01       Cu 70n  (b-)   Zn 70  9.320E+01       Cu 70n  (IT)   Cu 70m 6.800E+00
   Cu 71   (b-)   Zn 71  1.000E+02       Cu 72   (b-)   Zn 72  1.000E+02       Cu 73   (b-)   Zn 73  1.000E+02       Cu 74   (b-)   Zn 74  1.000E+02
   Cu 75   (b-)   Zn 75  9.650E+01       Cu 75  (b-n)   Zn 74  3.500E+00       Zn 58   (b+)   Cu 58  9.700E+01       Zn 58  (b+p)   Ni 57  3.000E+00
   Zn 59   (b+)   Cu 59  1.000E+02       Zn 60   (b+)   Cu 60  1.000E+02       Zn 61   (b+)   Cu 61  1.000E+02       Zn 62   (b+)   Cu 62  1.000E+02
   Zn 63   (b+)   Cu 63  1.000E+02       Zn 64 (b+b+)   Ni 64  1.000E+02       Zn 65   (b+)   Cu 65  1.000E+02       Zn 69   (b-)   Ga 69  1.000E+02
   Zn 69m  (b-)   Ga 69  3.300E-02       Zn 69m  (IT)   Zn 69  9.997E+01       Zn 71   (b-)   Ga 71  1.000E+02       Zn 71m  (b-)   Ga 71  1.000E+02
   Zn 72   (b-)   Ga 72  9.667E+01       Zn 72   (b-)   Ga 72m 3.332E+00       Zn 73   (b-)   Ga 73  1.000E+02       Zn 73m  (IT)   Zn 73  1.000E+02
   Zn 73n  (IT)   Zn 73m 5.000E+01       Zn 73n  (b-)   Ga 73  5.000E+01       Zn 74   (b-)   Ga 74  1.000E+02       Zn 75   (b-)   Ga 75  1.000E+02
   Zn 76   (b-)   Ga 76  1.000E+02       Ga 63   (b+)   Zn 63  1.000E+02       Ga 64   (b+)   Zn 64  1.000E+02       Ga 65   (b+)   Zn 65  1.000E+02
   Ga 66   (b+)   Zn 66  1.000E+02       Ga 67   (b+)   Zn 67  1.000E+02       Ga 68   (b+)   Zn 68  1.000E+02       Ga 70   (b-)   Ge 70  9.959E+01
   Ga 70   (b+)   Zn 70  4.100E-01       Ga 72   (b-)   Ge 72  1.000E+02       Ga 72m  (IT)   Ga 72  1.000E+02       Ga 73   (b-)   Ge 73  1.468E+00
   Ga 73   (b-)   Ge 73m 9.853E+01       Ga 74   (b-)   Ge 74  1.000E+02       Ga 74m  (IT)   Ga 74  1.000E+02       Ga 75   (b-)   Ge 75  9.930E+01
   Ga 75   (b-)   Ge 75m 7.000E-01       Ga 76   (b-)   Ge 76  1.000E+02       Ga 77   (b-)   Ge 77m 1.000E+02       Ga 78   (b-)   Ge 78  1.000E+02
   Ga 79   (b-)   Ge 79  9.471E+01       Ga 79   (b-)   Ge 79m 5.200E+00       Ga 79  (b-n)   Ge 78  8.900E-02       Ge 64   (b+)   Ga 64  1.000E+02
   Ge 65   (b+)   Ga 65  1.000E+02       Ge 66   (b+)   Ga 66  1.000E+02       Ge 67   (b+)   Ga 67  1.000E+02       Ge 68   (b+)   Ga 68  1.000E+02
   Ge 69   (b+)   Ga 69  1.000E+02       Ge 71   (b+)   Ga 71  1.000E+02       Ge 71m  (IT)   Ge 71  1.000E+02       Ge 73m  (IT)   Ge 73  1.000E+02
   Ge 75   (b-)   As 75  1.000E+02       Ge 75m  (b-)   As 75  3.300E-02       Ge 75m  (IT)   Ge 75  9.997E+01       Ge 76 (b-b-)   Se 76  1.000E+02
   Ge 77   (b-)   As 77  1.000E+02       Ge 77m  (b-)   As 77  8.100E+01       Ge 77m  (IT)   Ge 77  1.900E+01       Ge 78   (b-)   As 78  1.000E+02
   Ge 79   (b-)   As 79  1.000E+02       Ge 79m  (b-)   As 79  9.600E+01       Ge 79m  (IT)   Ge 79  4.000E+00       Ge 80   (b-)   As 80  1.000E+02
   Ge 81   (b-)   As 81  1.000E+02       Ge 81m  (b-)   As 81  1.000E+02       Ge 81m  (IT)   Ge 81  1.000E+00       As 67   (b+)   Ge 67  1.000E+02
   As 68   (b+)   Ge 68  1.000E+02       As 69   (b+)   Ge 69  1.000E+02       As 70   (b+)   Ge 70  1.000E+02       As 71   (b+)   Ge 71  1.000E+02
   As 72   (b+)   Ge 72  1.000E+02       As 73   (b+)   Ge 73  1.000E+02       As 74   (b-)   Se 74  3.400E+01       As 74   (b+)   Ge 74  6.600E+01
   As 76   (b-)   Se 76  1.000E+02       As 77   (b-)   Se 77  1.000E+02       As 78   (b-)   Se 78  1.000E+02       As 79   (b-)   Se 79  2.369E+00
   As 79   (b-)   Se 79m 9.763E+01       As 80   (b-)   Se 80  1.000E+02       As 81   (b-)   Se 81  9.641E+01       As 81   (b-)   Se 81m 3.590E+00
   As 82   (b-)   Se 82  1.000E+02       As 82m  (b-)   Se 82  1.000E+02       As 83   (b-)   Se 83  3.000E+01       As 83   (b-)   Se 83m 7.000E+01
   As 84   (b-)   Se 84  9.972E+01       As 84  (b-n)   Se 83  2.800E-01       As 84m  (b-)   Se 84  1.000E+02       Se 68   (b+)   As 68  1.000E+02
   Se 69   (b+)   As 69  1.000E+02       Se 70   (b+)   As 70  1.000E+02       Se 71   (b+)   As 71  1.000E+02       Se 72   (b+)   As 72  1.000E+02
   Se 73   (b+)   As 73  1.000E+02       Se 73m  (b+)   As 73  2.740E+01       Se 73m  (IT)   Se 73  7.260E+01       Se 75   (b+)   As 75  1.000E+02
   Se 77m  (IT)   Se 77  1.000E+02       Se 79   (b-)   Br 79  1.000E+02       Se 79m  (IT)   Se 79  9.994E+01       Se 79m  (b-)   Br 79  5.600E-02
   Se 81   (b-)   Br 81  1.000E+02       Se 81m  (b-)   Br 81  6.800E-02       Se 81m  (IT)   Se 81  9.993E+01       Se 82 (b-b-)   Kr 82  1.000E+02
   Se 83   (b-)   Br 83  1.000E+02       Se 83m  (b-)   Br 83  1.000E+02       Se 84   (b-)   Br 84  1.000E+02       Se 84   (b-)   Br 84m 0.000E+00
   Se 85   (b-)   Br 85  1.000E+02       Br 71   (b+)   Se 71  1.000E+02       Br 72   (b+)   Se 72  1.000E+02       Br 72m  (IT)   Br 72  1.000E+02
   Br 73   (b+)   Se 73  2.059E+01       Br 73   (b+)   Se 73m 7.941E+01       Br 74   (b+)   Se 74  1.000E+02       Br 74m  (b+)   Se 74  1.000E+02
   Br 75   (b+)   Se 75  1.000E+02       Br 76   (b+)   Se 76  1.000E+02       Br 76m  (b+)   Se 76  3.000E-01       Br 76m  (IT)   Br 76  9.970E+01
   Br 77   (b+)   Se 77  1.000E+02       Br 77m  (IT)   Br 77  1.000E+02       Br 78   (b+)   Se 78  1.000E+02       Br 79m  (IT)   Br 79  1.000E+02
   Br 80   (b-)   Kr 80  9.170E+01       Br 80   (b+)   Se 80  8.300E+00       Br 80m  (IT)   Br 80  1.000E+02       Br 82   (b-)   Kr 82  1.000E+02
   Br 82m  (b-)   Kr 82  2.400E+00       Br 82m  (IT)   Br 82  9.760E+01       Br 83   (b-)   Kr 83  8.895E-02       Br 83   (b-)   Kr 83m 9.991E+01
