



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:48:33 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE TENDL2015-n/gxs-709, dec2012 index                            |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Be  7  (n,Xt   )          3.57168E-03+- 0.00000E+00          Be  7  (n,Xh   )          5.04738E-03+- 0.00000E+00
    Be  7  (n,Xa   )          1.42640E-01+- 0.00000E+00          Be  7  (n,total)          3.21784E+03+- 3.38055E-03
    Be  7  (n,nonel)          3.14180E+03+- 2.67021E-03          Be  7  (n,da   )  H   2   2.12291E-11+- 2.09348E+01
    Be  7  (n,pa   )  H   3   1.27501E-06+- 0.00000E+00          Be  7  (n,na   )  He  3   4.06139E-06+- 0.00000E+00
    Be  7  (n,nh   )  He  4   7.68521E-06+- 0.00000E+00          Be  7  (n,a    )  He  4   7.08214E-02+- 6.22523E+00
    Be  7  (n,pt   )  He  4   2.51273E-06+- 0.00000E+00          Be  7  (n,h    )  He  5   5.03564E-03+- 2.19638E+01
    Be  7  (n,pd   )  He  5   1.05752E-12+- 1.38791E+02          Be  7  (n,2p   )  He  6   5.43553E-10+- 0.00000E+00
    Be  7  (n,t    )  Li  5   3.56789E-03+- 1.94832E+01          Be  7  (n,np   )  Li  6   3.23618E-07+- 0.00000E+00
    Be  7  (n,d    )  Li  6   1.51390E-03+- 1.17518E+01          Be  7  (n,p    )  Li  7   3.14170E+03+- 3.22953E-03
    Be  7  (n,E    )  Be  7   7.60387E+01+- 6.18772E-02          Be  7  (n,n    )  Be  7   2.12084E-02+- 1.20933E+01
    Be  7  (n,g    )  Be  8   5.04597E-04+- 1.34935E+01          Be  9  (n,Dtot )          1.97187E+04+- 0.00000E+00
    Be  9  (n,Del  )          1.92954E+04+- 0.00000E+00          Be  9  (n,Ddiss)          1.31025E+02+- 0.00000E+00
    Be  9  (n,Ktot )          3.12246E+05+- 0.00000E+00          Be  9  (n,Kel  )          2.29748E+05+- 0.00000E+00
    Be  9  (n,Knone)          8.24977E+04+- 0.00000E+00          Be  9  (n,Kktot)          3.06267E+05+- 0.00000E+00
    Be  9  (n,Xa   )          9.08762E-02+- 0.00000E+00          Be  9  (n,total)          4.74244E+00+- 8.35666E-01
    Be  9  (n,nonel)          5.24304E-02+- 0.00000E+00          Be  9  (n,a    )  He  6   1.23584E-02+- 4.70539E+00
    Be  9  (n,2n   )  Be  8   3.92589E-02+- 2.71456E+00          Be  9  (n,E    )  Be  9   4.69001E+00+- 0.00000E+00
    Be  9  (n,g    )  Be 10   8.13140E-04+- 4.97142E+00          Be 10  (n,Dtot )          7.68313E+03+- 0.00000E+00
    Be 10  (n,Del  )          7.44173E+03+- 0.00000E+00          Be 10  (n,Dinel)          2.38365E+02+- 0.00000E+00
    Be 10  (n,Ddiss)          7.05992E-02+- 0.00000E+00          Be 10  (n,Ktot )          1.88546E+05+- 0.00000E+00
    Be 10  (n,Kel  )          1.27463E+05+- 0.00000E+00          Be 10  (n,Knone)          6.10831E+04+- 0.00000E+00
    Be 10  (n,Kinel)          6.02963E+04+- 0.00000E+00          Be 10  (n,Kphot)          9.77538E+01+- 0.00000E+00
    Be 10  (n,Kktot)          1.36169E+05+- 0.00000E+00          Be 10  (n,Xa   )          2.09153E-05+- 0.00000E+00
    Be 10  (n,total)          1.20903E+00+- 1.48464E+00          Be 10  (n,nonel)          1.41284E-02+- 1.03231E+01
    Be 10  (n,na   )  He  6   3.31398E-08+- 0.00000E+00          Be 10  (n,a    )  He  7   2.04405E-05+- 9.33117E+00
    Be 10  (n,3n   )  Be  8   2.20805E-07+- 0.00000E+00          Be 10  (n,2n   )  Be  9   3.04905E-06+- 0.00000E+00
    Be 10  (n,E    )  Be 10   1.19490E+00+- 1.42015E+00          Be 10  (n,n    )  Be 10   1.39107E-02+- 1.04100E+01
    Be 10  (n,g    )  Be 11   1.93948E-04+- 6.60652E-03          Be 11  (n,Dtot )          5.30540E+03+- 0.00000E+00
    Be 11  (n,Del  )          5.30525E+03+- 0.00000E+00          Be 11  (n,Ddiss)          1.22837E-01+- 0.00000E+00
    Be 11  (n,Ktot )          6.01860E+04+- 0.00000E+00          Be 11  (n,Kel  )          6.00351E+04+- 0.00000E+00
    Be 11  (n,Knone)          1.50869E+02+- 0.00000E+00          Be 11  (n,Kphot)          5.96833E+01+- 0.00000E+00
    Be 11  (n,Kktot)          6.01302E+04+- 0.00000E+00          Be 11  (n,Xa   )          3.68245E-05+- 0.00000E+00
    Be 11  (n,total)          9.93176E-01+- 3.09944E-04          Be 11  (n,nonel)          5.56220E-05+- 2.03900E+00
    Be 11  (n,a    )  He  8   3.68245E-05+- 2.13415E+00          Be 11  (n,E    )  Be 11   9.93120E-01+- 8.39503E-04
    Be 11  (n,g    )  Be 12   1.87975E-05+- 7.81720E-05          B  10  (n,Dtot )          5.09618E+06+- 0.00000E+00
    B  10  (n,Del  )          1.88234E+04+- 0.00000E+00          B  10  (n,Dinel)          2.84968E+02+- 0.00000E+00
    B  10  (n,Ddiss)          5.07707E+06+- 0.00000E+00          B  10  (n,Ktot )          8.68380E+08+- 0.00000E+00
    B  10  (n,Kel  )          1.76978E+05+- 0.00000E+00          B  10  (n,Knone)          8.68203E+08+- 0.00000E+00
    B  10  (n,Kinel)          2.34035E+04+- 0.00000E+00          B  10  (n,Kphot)          1.39135E+08+- 0.00000E+00
    B  10  (n,Kktot)          8.67901E+08+- 0.00000E+00          B  10  (n,Xp   )          3.51939E-03+- 0.00000E+00
    B  10  (n,Xd   )          5.46592E-04+- 0.00000E+00          B  10  (n,Xt   )          1.53427E-02+- 0.00000E+00
    B  10  (n,Xa   )          3.10974E+02+- 0.00000E+00          B  10  (n,total)          3.13325E+02+- 1.99200E+00
    B  10  (n,nonel)          3.10991E+02+- 0.00000E+00          B  10  (n,t2a  )  n   0   1.53431E-02+- 1.15089E+01
    B  10  (n,a    )  Li  7   3.10919E+02+- 0.00000E+00          B  10  (n,d    )  Be  9   4.36099E-04+- 2.95323E+01
    B  10  (n,p    )  Be 10   3.50835E-03+- 2.57386E+01          B  10  (n,E    )  B  10   2.33440E+00+- 1.26317E+00
    B  10  (n,n    )  B  10   1.23507E-02+- 0.00000E+00          B  10  (n,g    )  B  11   4.03853E-02+- 4.00000E+01
    B  11  (n,Dtot )          2.24169E+04+- 0.00000E+00          B  11  (n,Del  )          2.21455E+04+- 0.00000E+00
    B  11  (n,Dinel)          2.70998E+02+- 0.00000E+00          B  11  (n,Ddiss)          3.61492E-01+- 0.00000E+00
    B  11  (n,Ktot )          2.45124E+05+- 0.00000E+00          B  11  (n,Kel  )          2.04178E+05+- 0.00000E+00
    B  11  (n,Knone)          4.09461E+04+- 0.00000E+00          B  11  (n,Kinel)          3.93779E+04+- 0.00000E+00
    B  11  (n,Kphot)          2.93349E-01+- 0.00000E+00          B  11  (n,Kktot)          2.11546E+05+- 0.00000E+00
    B  11  (n,Xa   )          8.82437E-06+- 0.00000E+00          B  11  (n,total)          3.86465E+00+- 7.83325E-01
    B  11  (n,na   )  Li  7   2.09819E-09+- 5.00000E+01          B  11  (n,a    )  Li  8   8.82228E-06+- 3.05702E+01
    B  11  (n,E    )  B  11   3.85337E+00+- 0.00000E+00          B  11  (n,n    )  B  11   1.08197E-02+- 4.13262E+00
    B  11  (n,g    )  B  12   4.57430E-04+- 5.90433E+01          C  10  (n,Dtot )          6.01727E+06+- 0.00000E+00
    C  10  (n,Del  )          1.02939E+04+- 0.00000E+00          C  10  (n,Dinel)          3.86389E+01+- 0.00000E+00
    C  10  (n,Ddiss)          6.00694E+06+- 0.00000E+00          C  10  (n,Ktot )          3.57698E+09+- 0.00000E+00
    C  10  (n,Kel  )          6.94382E+04+- 0.00000E+00          C  10  (n,Knone)          3.57691E+09+- 0.00000E+00
    C  10  (n,Kinel)          5.61735E+03+- 0.00000E+00          C  10  (n,Kphot)          2.40307E+05+- 0.00000E+00
    C  10  (n,Kktot)          1.99718E+08+- 0.00000E+00          C  10  (n,Xp   )          4.07061E+02+- 0.00000E+00
    C  10  (n,Xd   )          6.85380E-03+- 0.00000E+00          C  10  (n,Xh   )          1.11573E+02+- 0.00000E+00
    C  10  (n,Xa   )          4.63086E+02+- 0.00000E+00          C  10  (n,total)          7.58912E+02+- 1.32695E-02
    C  10  (n,nonel)          7.56927E+02+- 5.23123E-03          C  10  (n,npa  )  Li  5   1.96315E-11+- 4.80934E+01
    C  10  (n,da   )  Li  5   2.60311E-06+- 3.91602E+02          C  10  (n,pa   )  Li  6   8.64336E-03+- 4.59792E+01
    C  10  (n,na   )  Be  6   1.49017E-12+- 1.73695E+01          C  10  (n,a    )  Be  7   2.39408E+02+- 5.66790E-03
    C  10  (n,n2p  )  Be  8   8.62841E-11+- 0.00000E+00          C  10  (n,h    )  Be  8   1.11331E+02+- 1.34797E-02
    C  10  (n,pd   )  Be  8   2.41611E-03+- 3.91069E+01          C  10  (n,2p   )  Be  9   1.10979E-03+- 0.00000E+00
    C  10  (n,np   )  B   9   1.56877E-04+- 3.73653E+01          C  10  (n,d    )  B   9   4.43509E-03+- 3.80617E+01
    C  10  (n,p    )  B  10   4.06167E+02+- 1.06780E-02          C  10  (n,E    )  C  10   1.98463E+00+- 4.00192E+00
    C  10  (n,n    )  C  10   1.30349E-03+- 3.55095E+01          C  10  (n,g    )  C  11   2.92725E-03+- 1.42106E-01
    C  11  (n,Dtot )          2.55635E+06+- 0.00000E+00          C  11  (n,Del  )          1.49318E+04+- 0.00000E+00
    C  11  (n,Dinel)          1.66854E+02+- 0.00000E+00          C  11  (n,Ddiss)          2.54126E+06+- 0.00000E+00
    C  11  (n,Ktot )          2.20269E+09+- 0.00000E+00          C  11  (n,Kel  )          9.12500E+04+- 0.00000E+00
    C  11  (n,Knone)          2.20259E+09+- 0.00000E+00          C  11  (n,Kinel)          1.81309E+04+- 0.00000E+00
    C  11  (n,Kphot)          2.14367E+04+- 0.00000E+00          C  11  (n,Kktot)          3.12412E+08+- 0.00000E+00
    C  11  (n,Xp   )          1.04204E+02+- 0.00000E+00          C  11  (n,Xd   )          7.76613E-05+- 0.00000E+00
    C  11  (n,Xt   )          1.04153E-07+- 0.00000E+00          C  11  (n,Xh   )          2.10929E-06+- 0.00000E+00
    C  11  (n,Xa   )          5.05629E+02+- 0.00000E+00          C  11  (n,total)          2.74095E+02+- 4.24225E-02
    C  11  (n,nonel)          2.72335E+02+- 3.79313E-02          C  11  (n,pa   )  Li  7   6.07350E-05+- 1.50934E+02
    C  11  (n,a    )  Be  8   1.68284E+02+- 3.86219E-02          C  11  (n,pt   )  Be  8   1.65091E-10+- 6.31254E+01
    C  11  (n,h    )  Be  9   2.10929E-06+- 4.58742E+01          C  11  (n,2p   )  Be 10   4.06430E-10+- 0.00000E+00
    C  11  (n,t    )  B   9   1.03988E-07+- 4.81984E+01          C  11  (n,np   )  B  10   9.44825E-09+- 9.71590E+01
    C  11  (n,d    )  B  10   7.76613E-05+- 2.72752E+01          C  11  (n,p    )  B  11   1.04044E+02+- 8.51877E-02
    C  11  (n,E    )  C  11   1.76052E+00+- 5.37412E+00          C  11  (n,n    )  C  11   5.41107E-03+- 6.57318E+00
    C  11  (n,g    )  C  12   8.74456E-04+- 8.62264E+00          C  12  (n,Dtot )          2.66145E+04+- 0.00000E+00
    C  12  (n,Del  )          2.64573E+04+- 0.00000E+00          C  12  (n,Dinel)          1.46646E+02+- 0.00000E+00
    C  12  (n,Ddiss)          1.05180E+01+- 0.00000E+00          C  12  (n,Ktot )          2.20493E+05+- 0.00000E+00
    C  12  (n,Kel  )          1.95454E+05+- 0.00000E+00          C  12  (n,Knone)          2.50397E+04+- 0.00000E+00
    C  12  (n,Kinel)          2.19211E+04+- 0.00000E+00          C  12  (n,Kktot)          1.99656E+05+- 0.00000E+00
    C  12  (n,Xa   )          5.45053E-04+- 0.00000E+00          C  12  (n,total)          3.78883E+00+- 0.00000E+00
    C  12  (n,a    )  Be  9   5.13759E-04+- 0.00000E+00          C  12  (n,E    )  C  12   3.78365E+00+- 0.00000E+00
    C  12  (n,n    )  C  12   4.33923E-03+- 0.00000E+00          C  12  (n,g    )  C  13   3.24216E-04+- 0.00000E+00
    C  13  (n,Dtot )          2.47860E+04+- 0.00000E+00          C  13  (n,Del  )          2.46564E+04+- 0.00000E+00
    C  13  (n,Dinel)          1.09280E+02+- 0.00000E+00          C  13  (n,Ddiss)          2.02909E+01+- 0.00000E+00
    C  13  (n,Ktot )          1.81933E+05+- 0.00000E+00          C  13  (n,Kel  )          1.63729E+05+- 0.00000E+00
    C  13  (n,Knone)          1.82047E+04+- 0.00000E+00          C  13  (n,Kinel)          1.49775E+04+- 0.00000E+00
    C  13  (n,Kphot)          9.46293E+02+- 0.00000E+00          C  13  (n,Kktot)          1.68696E+05+- 0.00000E+00
    C  13  (n,Xa   )          8.43142E-04+- 0.00000E+00          C  13  (n,total)          3.44656E+00+- 8.16014E-03
    C  13  (n,nonel)          4.01517E-03+- 6.21085E+00          C  13  (n,a    )  Be 10   8.43142E-04+- 7.15698E+00
    C  13  (n,E    )  C  13   3.44255E+00+- 1.29452E-02          C  13  (n,n    )  C  13   3.05564E-03+- 7.93251E+00
    C  13  (n,g    )  C  14   1.16380E-04+- 1.77005E-02          C  14  (n,Dtot )          1.36033E+04+- 0.00000E+00
    C  14  (n,Del  )          1.35179E+04+- 0.00000E+00          C  14  (n,Dinel)          8.47863E+01+- 0.00000E+00
    C  14  (n,Ddiss)          1.77139E-06+- 0.00000E+00          C  14  (n,Ktot )          1.26094E+05+- 0.00000E+00
    C  14  (n,Kel  )          1.09350E+05+- 0.00000E+00          C  14  (n,Knone)          1.67447E+04+- 0.00000E+00
    C  14  (n,Kinel)          1.66386E+04+- 0.00000E+00          C  14  (n,Kphot)          1.09623E+01+- 0.00000E+00
    C  14  (n,Kktot)          1.10748E+05+- 0.00000E+00          C  14  (n,total)          1.31120E+00+- 3.31370E-01
    C  14  (n,nonel)          2.32166E-03+- 4.79168E+00          C  14  (n,2n   )  C  13   3.19626E-06+- 0.00000E+00
    C  14  (n,E    )  C  14   1.30887E+00+- 3.46168E-01          C  14  (n,n    )  C  14   2.31488E-03+- 4.79645E+00
    C  14  (n,g    )  C  15   3.58257E-06+- 2.12013E+00          C  15  (n,Dtot )          9.63050E+03+- 0.00000E+00
    C  15  (n,Del  )          8.51932E+03+- 0.00000E+00          C  15  (n,Dinel)          1.11117E+03+- 0.00000E+00
    C  15  (n,Ddiss)          2.07004E-03+- 0.00000E+00          C  15  (n,Ktot )          1.28899E+05+- 0.00000E+00
    C  15  (n,Kel  )          4.98099E+04+- 0.00000E+00          C  15  (n,Knone)          7.90892E+04+- 0.00000E+00
    C  15  (n,Kinel)          7.89896E+04+- 0.00000E+00          C  15  (n,Kphot)          9.96030E+01+- 0.00000E+00
    C  15  (n,Kktot)          6.56257E+04+- 0.00000E+00          C  15  (n,total)          1.18976E+00+- 1.91789E-01
    C  15  (n,nonel)          3.13645E-02+- 5.52846E+00          C  15  (n,E    )  C  15   1.15839E+00+- 3.14933E-01
    C  15  (n,n    )  C  15   3.13411E-02+- 5.55744E+00          C  15  (n,g    )  C  16   2.33663E-05+- 3.60718E-01
    N  13  (n,Dtot )          9.02548E+05+- 0.00000E+00          N  13  (n,Del  )          2.19192E+04+- 0.00000E+00
    N  13  (n,Dinel)          3.24829E+02+- 0.00000E+00          N  13  (n,Ddiss)          8.80290E+05+- 0.00000E+00
    N  13  (n,Ktot )          5.96860E+08+- 0.00000E+00          N  13  (n,Kel  )          1.02240E+05+- 0.00000E+00
    N  13  (n,Knone)          5.96758E+08+- 0.00000E+00          N  13  (n,Kinel)          2.84019E+04+- 0.00000E+00
    N  13  (n,Kphot)          2.85825E+04+- 0.00000E+00          N  13  (n,Kktot)          5.32315E+07+- 0.00000E+00
    N  13  (n,Xp   )          1.98569E+02+- 0.00000E+00          N  13  (n,Xd   )          2.72146E-01+- 0.00000E+00
    N  13  (n,Xa   )          1.01469E-02+- 0.00000E+00          N  13  (n,total)          2.00602E+02+- 9.55147E-02
    N  13  (n,nonel)          1.98567E+02+- 8.10561E-03          N  13  (n,2a   )  Li  6   4.65332E-06+- 0.00000E+00
    N  13  (n,da   )  Be  8   1.15956E-07+- 5.77982E+02          N  13  (n,pa   )  Be  9   2.51018E-08+- 6.11461E+01
    N  13  (n,a    )  B  10   1.01372E-02+- 2.79412E+01          N  13  (n,np   )  C  12   3.49852E-04+- 5.79607E+01
    N  13  (n,d    )  C  12   2.71801E-01+- 4.06304E+00          N  13  (n,p    )  C  13   1.98275E+02+- 1.24524E-02
    N  13  (n,E    )  N  13   2.03482E+00+- 8.63132E+00          N  13  (n,n    )  N  13   8.25020E-03+- 6.19114E+00
    N  13  (n,g    )  N  14   2.12260E-03+- 3.07869E-01          N  14  (n,Dtot )          2.89770E+04+- 0.00000E+00
    N  14  (n,Del  )          2.42981E+04+- 0.00000E+00          N  14  (n,Dinel)          1.58586E+02+- 0.00000E+00
    N  14  (n,Ddiss)          4.52028E+03+- 0.00000E+00          N  14  (n,Ktot )          4.49541E+05+- 0.00000E+00
