



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 69Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             BEAVER VALLEY 16000 MWD/Te WIMS                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:43 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE 069_99 WITH PWR DEAN.GP                                       |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Na 23  (n,g    )  Na 24   1.02182E-02+- 4.28238E+01          Na 23  (n,g    )  Na 24m  2.48279E-02+- 2.55351E+01
    Na 23  (n,p    )  Ne 23   6.51642E-04+- 3.80648E+00          Na 23  (n,d    )  Ne 22   2.02222E-05+- 0.00000E+00
    Na 23  (n,a    )  F  20   1.75885E-04+- 1.34611E-01          Na 24  (n,n    )  Na 24m  2.78634E-02+- 9.30101E+01
    Na 24  (n,2n   )  Na 23   1.37636E-03+- 0.00000E+00          Na 24  (n,g    )  Na 25   3.18712E-03+- 7.16702E+02
    Na 24  (n,p    )  Ne 24   1.34031E-03+- 3.06071E+01          Na 24  (n,d    )  Ne 23   2.58568E-08+- 0.00000E+00
    Na 24  (n,t    )  Ne 22   6.79617E-07+- 0.00000E+00          Na 24  (n,a    )  F  21   7.47544E-05+- 6.93120E+00
    Mg 24  (n,g    )  Mg 25   4.49084E-03+- 1.56841E+01          Mg 24  (n,p    )  Na 24   4.77139E-04+- 3.48309E-01
    Mg 24  (n,p    )  Na 24m  2.15059E-04+- 5.50907E-01          Mg 24  (n,a    )  Ne 21   3.07023E-03+- 4.32844E+00
    Mg 25  (n,2n   )  Mg 24   2.57901E-04+- 0.00000E+00          Mg 25  (n,g    )  Mg 26   1.55952E-02+- 2.55948E+01
    Mg 25  (n,p    )  Na 25   8.68313E-04+- 7.50648E+00          Mg 25  (n,a    )  Ne 22   3.17715E-03+- 2.13812E+01
    Mg 26  (n,g    )  Mg 27   3.19702E-03+- 9.81666E+00          Mg 26  (n,p    )  Na 26   7.83340E-07+- 0.00000E+00
    Mg 26  (n,a    )  Ne 23   7.70739E-06+- 1.73784E-10          Mg 28  (n,2n   )  Mg 27   8.28359E-05+- 0.00000E+00
    Mg 28  (n,g    )  Mg 29   1.80018E-04+- 8.91561E+02          Mg 28  (n,a    )  Ne 25   1.75295E-08+- 0.00000E+00
    Al 26  (n,n    )  Al 26m  4.42371E-03+- 8.04664E+01          Al 26  (n,np   )  Mg 25   2.57582E-04+- 0.00000E+00
    Al 26  (n,g    )  Al 27   4.86119E-02+- 8.86396E+02          Al 26  (n,p    )  Mg 26   3.59630E-01+- 4.93633E+01
    Al 26  (n,d    )  Mg 25   1.01605E-04+- 2.44021E+00          Al 26  (n,t    )  Mg 24   1.04450E-05+- 2.56297E-04
    Al 26  (n,a    )  Na 23   8.30722E-01+- 5.96035E+01          Al 26  (n,pa   )  Ne 22   3.52642E-08+- 7.50545E-15
    Al 27  (n,np   )  Mg 26   8.95433E-07+- 0.00000E+00          Al 27  (n,g    )  Al 28   1.93241E-02+- 9.48134E+00
    Al 27  (n,p    )  Mg 27   1.53036E-03+- 5.09702E+00          Al 27  (n,d    )  Mg 26   4.36726E-06+- 0.00000E+00
    Al 27  (n,a    )  Na 24   2.11852E-04+- 7.89381E-01          Al 27  (n,a    )  Na 24m  9.51733E-05+- 7.85418E-01
    Si 28  (n,g    )  Si 29   1.41720E-02+- 8.36993E+00          Si 28  (n,p    )  Al 28   2.54233E-03+- 6.79432E-01
    Si 28  (n,a    )  Mg 25   1.10486E-03+- 4.91931E-01          Si 29  (n,2n   )  Si 28   5.28196E-05+- 0.00000E+00
    Si 29  (n,g    )  Si 30   8.89019E-03+- 1.42722E+01          Si 29  (n,p    )  Al 29   1.16321E-03+- 4.32797E+00
    Si 29  (n,a    )  Mg 26   2.59489E-03+- 1.54282E+01          Si 30  (n,g    )  Si 31   3.14511E-02+- 7.98963E+00
    Si 30  (n,p    )  Al 30   1.33612E-06+- 0.00000E+00          Si 30  (n,a    )  Mg 27   4.06980E-05+- 9.02767E-03
    Si 31  (n,2n   )  Si 30   1.36794E-03+- 0.00000E+00          Si 31  (n,g    )  Si 32   5.88669E-03+- 1.01913E+01
    Si 31  (n,p    )  Al 31   3.40550E-06+- 0.00000E+00          Si 31  (n,a    )  Mg 28   5.88781E-05+- 3.78224E+00
    Si 32  (n,2n   )  Si 31   1.58329E-05+- 0.00000E+00          Si 32  (n,g    )  Si 33   9.26719E-04+- 8.77119E+02
    Si 32  (n,a    )  Mg 29   2.01657E-10+- 0.00000E+00          P  31  (n,np   )  Si 30   1.17312E-04+- 0.00000E+00
    P  31  (n,g    )  P  32   1.36397E-02+- 1.09092E+01          P  31  (n,p    )  Si 31   1.00004E-02+- 8.31546E+00
    P  31  (n,d    )  Si 30   5.14396E-05+- 6.57850E-03          P  31  (n,a    )  Al 28   1.10598E-03+- 1.94120E+00
    P  32  (n,2n   )  P  31   1.99542E-04+- 0.00000E+00          P  32  (n,np   )  Si 31   3.39969E-08+- 0.00000E+00
    P  32  (n,g    )  P  33   3.66963E-02+- 8.72075E+02          P  32  (n,p    )  Si 32   1.75554E-02+- 4.59534E+01
    P  32  (n,d    )  Si 31   4.03934E-06+- 0.00000E+00          P  32  (n,t    )  Si 30   6.12201E-07+- 0.00000E+00
    P  32  (n,a    )  Al 29   7.58797E-04+- 2.79588E+01          P  33  (n,g    )  P  34   1.16855E-02+- 8.98395E+02
    P  33  (n,p    )  Si 33   2.07353E-04+- 5.53912E-02          P  33  (n,d    )  Si 32   8.38321E-07+- 0.00000E+00
    P  33  (n,a    )  Al 30   6.08071E-06+- 2.01128E-07          S  32  (n,na   )  Si 28   1.97471E-06+- 0.00000E+00
    S  32  (n,np   )  P  31   5.67713E-06+- 0.00000E+00          S  32  (n,g    )  S  33   4.19360E-02+- 8.41411E+00
    S  32  (n,p    )  P  32   2.43663E-02+- 8.25834E+00          S  32  (n,d    )  P  31   3.96844E-06+- 0.00000E+00
    S  32  (n,a    )  Si 29   2.47099E-02+- 1.65939E+01          S  33  (n,2n   )  S  32   2.24177E-05+- 0.00000E+00
    S  33  (n,na   )  Si 29   4.86321E-08+- 0.00000E+00          S  33  (n,g    )  S  34   2.76246E-02+- 2.27171E+01
    S  33  (n,p    )  P  33   1.88667E-02+- 3.45114E+01          S  33  (n,d    )  P  32   5.33867E-07+- 0.00000E+00
    S  33  (n,a    )  Si 30   6.69354E-02+- 4.50029E+01          S  34  (n,na   )  Si 30   3.96107E-09+- 0.00000E+00
    S  34  (n,g    )  S  35   1.75590E-02+- 2.59843E+01          S  34  (n,p    )  P  34   1.24354E-04+- 4.90076E-01
    S  34  (n,d    )  P  33   1.04953E-09+- 0.00000E+00          S  34  (n,a    )  Si 31   1.13010E-03+- 3.78689E+00
    S  35  (n,2n   )  S  34   8.11129E-04+- 0.00000E+00          S  35  (n,g    )  S  36   2.47940E-02+- 8.75483E+02
    S  35  (n,p    )  P  35   1.84319E-04+- 1.56615E+01          S  35  (n,a    )  Si 32   7.14920E-04+- 4.30303E+01
    S  36  (n,g    )  S  37   1.43585E-02+- 2.39266E+01          S  36  (n,p    )  P  36   1.57981E-11+- 0.00000E+00
    S  36  (n,a    )  Si 33   2.69031E-05+- 1.80601E-02          Cl 35  (n,na   )  P  31   1.13891E-08+- 0.00000E+00
    Cl 35  (n,np   )  S  34   2.65680E-04+- 0.00000E+00          Cl 35  (n,g    )  Cl 36   3.35481E+00+- 9.31586E+00
    Cl 35  (n,p    )  S  35   8.01417E-02+- 9.51054E+00          Cl 35  (n,d    )  S  34   6.99373E-05+- 1.28391E+00
    Cl 35  (n,a    )  P  32   7.43668E-03+- 1.30092E+01          Cl 36  (n,2n   )  Cl 35   5.49354E-05+- 0.00000E+00
    Cl 36  (n,na   )  P  32   1.00462E-10+- 0.00000E+00          Cl 36  (n,np   )  S  35   1.64110E-06+- 0.00000E+00
    Cl 36  (n,g    )  Cl 37   7.88236E-01+- 4.15446E+01          Cl 36  (n,p    )  S  36   1.93005E-02+- 3.16303E+01
    Cl 36  (n,d    )  S  35   4.84365E-06+- 3.07514E-15          Cl 36  (n,t    )  S  34   3.05154E-07+- 0.00000E+00
    Cl 36  (n,a    )  P  33   3.71288E-02+- 7.82148E+01          Cl 37  (n,na   )  P  33   3.61994E-10+- 0.00000E+00
    Cl 37  (n,np   )  S  36   5.49725E-06+- 0.00000E+00          Cl 37  (n,g    )  Cl 38   3.01960E-02+- 4.15897E+01
    Cl 37  (n,g    )  Cl 38m  4.08938E-03+- 1.79399E+01          Cl 37  (n,p    )  S  37   9.39410E-05+- 1.59685E+00
    Cl 37  (n,d    )  S  36   7.27065E-06+- 0.00000E+00          Cl 37  (n,a    )  P  34   8.55941E-05+- 1.55432E+00
    Ar 36  (n,na   )  S  32   6.54280E-07+- 0.00000E+00          Ar 36  (n,np   )  Cl 35   2.25149E-06+- 0.00000E+00
    Ar 36  (n,g    )  Ar 37   3.96396E-01+- 1.38899E+01          Ar 36  (n,p    )  Cl 36   4.20964E-02+- 4.17512E+01
    Ar 36  (n,d    )  Cl 35   4.75746E-06+- 0.00000E+00          Ar 36  (n,h    )  S  34   2.08351E-11+- 0.00000E+00
    Ar 36  (n,a    )  S  33   2.74699E-02+- 5.04795E+01          Ar 36  (n,2p   )  S  35   1.12340E-09+- 0.00000E+00
    Ar 37  (n,2n   )  Ar 36   1.25818E-05+- 0.00000E+00          Ar 37  (n,na   )  S  33   3.52251E-07+- 0.00000E+00
    Ar 37  (n,np   )  Cl 36   8.68091E-08+- 0.00000E+00          Ar 37  (n,g    )  Ar 38   3.46678E-02+- 8.39934E+02
    Ar 37  (n,p    )  Cl 37   5.18242E+00+- 4.91988E+01          Ar 37  (n,d    )  Cl 36   1.23059E-06+- 0.00000E+00
    Ar 37  (n,t    )  Cl 35   1.59262E-12+- 0.00000E+00          Ar 37  (n,a    )  S  34   1.52981E+02+- 4.99813E+01
    Ar 37  (n,2a   )  Si 30   2.38929E-08+- 1.79501E-11          Ar 37  (n,2p   )  S  36   9.68743E-07+- 0.00000E+00
    Ar 37  (n,pa   )  P  33   1.58862E-10+- 0.00000E+00          Ar 38  (n,na   )  S  34   1.87352E-07+- 0.00000E+00
    Ar 38  (n,g    )  Ar 39   6.30674E-02+- 2.48174E+01          Ar 38  (n,p    )  Cl 38   1.69296E-04+- 3.30941E+00
    Ar 38  (n,p    )  Cl 38m  1.51448E-04+- 1.26215E-01          Ar 38  (n,d    )  Cl 37   3.44950E-08+- 0.00000E+00
    Ar 38  (n,a    )  S  35   1.57249E-03+- 2.78594E+01          Ar 39  (n,2n   )  Ar 38   8.56754E-04+- 0.00000E+00
    Ar 39  (n,na   )  S  35   5.77860E-08+- 0.00000E+00          Ar 39  (n,g    )  Ar 40   4.66269E+01+- 3.32966E+01
    Ar 39  (n,p    )  Cl 39   2.69937E-04+- 1.25250E+01          Ar 39  (n,d    )  Cl 38   8.37715E-11+- 0.00000E+00
    Ar 39  (n,t    )  Cl 37   8.61603E-11+- 0.00000E+00          Ar 39  (n,a    )  S  36   4.18671E+00+- 5.99943E+01
    Ar 40  (n,na   )  S  36   1.64940E-07+- 0.00000E+00          Ar 40  (n,g    )  Ar 41   5.41115E-02+- 9.91244E+00
    Ar 40  (n,p    )  Cl 40   1.42129E-06+- 0.00000E+00          Ar 40  (n,a    )  S  37   4.97639E-05+- 1.28516E-01
    Ar 41  (n,2n   )  Ar 40   1.77941E-03+- 0.00000E+00          Ar 41  (n,g    )  Ar 42   3.93638E-02+- 1.97624E+01
    Ar 41  (n,p    )  Cl 41   1.75932E-05+- 1.21004E-02          Ar 41  (n,a    )  S  38   1.85765E-05+- 9.12232E+00
    Ar 42  (n,2n   )  Ar 41   6.08746E-06+- 0.00000E+00          Ar 42  (n,g    )  Ar 43   1.20195E-02+- 8.92438E+02
    Ar 42  (n,p    )  Cl 42   6.87770E-10+- 0.00000E+00          Ar 42  (n,a    )  S  39   2.54682E-08+- 7.38448E-12
    K  39  (n,na   )  Cl 35   1.07968E-09+- 0.00000E+00          K  39  (n,np   )  Ar 38   2.86165E-04+- 0.00000E+00
    K  39  (n,g    )  K  40   1.69970E-01+- 2.19592E+01          K  39  (n,p    )  Ar 39   1.37586E-01+- 4.39652E+01
    K  39  (n,d    )  Ar 38   5.01851E-05+- 7.68313E-01          K  39  (n,a    )  Cl 36   6.75964E-03+- 1.29832E+01
    K  39  (n,pa   )  S  35   1.50310E-12+- 0.00000E+00          K  40  (n,2n   )  K  39   1.69277E-04+- 0.00000E+00
    K  40  (n,na   )  Cl 36   1.89612E-08+- 0.00000E+00          K  40  (n,np   )  Ar 39   1.80882E-05+- 0.00000E+00
    K  40  (n,g    )  K  41   2.36402E+00+- 2.28120E+01          K  40  (n,p    )  Ar 40   3.64724E-01+- 2.83922E+01
    K  40  (n,d    )  Ar 39   4.56123E-06+- 5.16356E-06          K  40  (n,t    )  Ar 38   5.33404E-07+- 1.86275E-12
    K  40  (n,a    )  Cl 37   6.61609E-02+- 2.05516E+01          K  40  (n,2a   )  P  33   3.96471E-12+- 6.20647E-08
    K  40  (n,pa   )  S  36   6.03128E-08+- 1.78174E-11          K  41  (n,na   )  Cl 37   1.41492E-06+- 0.00000E+00
    K  41  (n,np   )  Ar 40   6.60886E-06+- 0.00000E+00          K  41  (n,g    )  K  42   1.48572E-01+- 8.97751E+00
    K  41  (n,p    )  Ar 41   7.79710E-04+- 5.93696E+00          K  41  (n,d    )  Ar 40   3.97550E-06+- 6.72137E-08
    K  41  (n,a    )  Cl 38   1.46393E-04+- 1.79158E+01          K  41  (n,a    )  Cl 38m  3.28880E-05+- 1.03169E+01
    K  42  (n,2n   )  K  41   4.23364E-04+- 0.00000E+00          K  42  (n,g    )  K  43   1.19852E-01+- 8.29583E+02
    K  42  (n,p    )  Ar 42   1.59593E-03+- 3.76544E+01          K  42  (n,d    )  Ar 41   8.34145E-08+- 0.00000E+00
    K  42  (n,t    )  Ar 40   2.50907E-08+- 0.00000E+00          K  42  (n,a    )  Cl 39   8.83438E-05+- 1.95540E+01
    K  43  (n,2n   )  K  42   3.00084E-07+- 0.00000E+00          K  43  (n,g    )  K  44   9.83031E-02+- 8.39741E+02
    K  43  (n,p    )  Ar 43   3.23782E-05+- 2.18023E+00          K  43  (n,d    )  Ar 42   6.51303E-08+- 0.00000E+00
    K  43  (n,a    )  Cl 40   1.84501E-06+- 2.20520E-03          Ca 40  (n,na   )  Ar 36   7.68210E-08+- 0.00000E+00
    Ca 40  (n,np   )  K  39   3.98531E-06+- 0.00000E+00          Ca 40  (n,g    )  Ca 41   3.34073E-02+- 1.00948E+01
    Ca 40  (n,p    )  K  40   3.92487E-02+- 1.59293E+01          Ca 40  (n,d    )  K  39   4.27576E-06+- 0.00000E+00
    Ca 40  (n,h    )  Ar 38   5.84949E-12+- 0.00000E+00          Ca 40  (n,a    )  Ar 37   1.46614E-02+- 1.63665E+01
    Ca 40  (n,2p   )  Ar 39   5.60583E-11+- 0.00000E+00          Ca 41  (n,2n   )  Ca 40   2.45636E-05+- 0.00000E+00
    Ca 41  (n,na   )  Ar 37   3.49441E-08+- 0.00000E+00          Ca 41  (n,np   )  K  40   5.85097E-08+- 0.00000E+00
    Ca 41  (n,g    )  Ca 42   3.14831E-01+- 4.93151E+01          Ca 41  (n,p    )  K  41   5.73601E-02+- 4.35245E+01
    Ca 41  (n,d    )  K  40   4.74124E-07+- 0.00000E+00          Ca 41  (n,t    )  K  39   5.24995E-11+- 0.00000E+00
    Ca 41  (n,a    )  Ar 38   5.17619E-02+- 5.71526E+01          Ca 41  (n,2a   )  S  34   7.87675E-08+- 3.43738E-07
    Ca 41  (n,2p   )  Ar 40   1.66355E-07+- 0.00000E+00          Ca 41  (n,pa   )  Cl 37   3.87106E-08+- 1.45327E-11
    Ca 42  (n,na   )  Ar 38   7.70132E-07+- 0.00000E+00          Ca 42  (n,g    )  Ca 43   5.69654E-02+- 1.29814E+01
    Ca 42  (n,p    )  K  42   1.71438E-03+- 5.96320E+00          Ca 42  (n,d    )  K  41   3.01784E-09+- 0.00000E+00
    Ca 42  (n,a    )  Ar 39   1.26484E-03+- 2.29977E+01          Ca 43  (n,2n   )  Ca 42   1.00891E-04+- 0.00000E+00
    Ca 43  (n,na   )  Ar 39   4.36529E-11+- 0.00000E+00          Ca 43  (n,g    )  Ca 44   5.09020E-01+- 1.36816E+01
    Ca 43  (n,p    )  K  43   1.31479E-03+- 9.83773E+00          Ca 43  (n,d    )  K  42   3.84293E-11+- 0.00000E+00
    Ca 43  (n,a    )  Ar 40   7.18398E-04+- 3.31018E+01          Ca 44  (n,g    )  Ca 45   7.06107E-02+- 2.23927E+01
    Ca 44  (n,p    )  K  44   1.79319E-05+- 7.45414E-03          Ca 44  (n,a    )  Ar 41   9.22985E-06+- 4.04700E-02
    Ca 45  (n,2n   )  Ca 44   2.91859E-04+- 0.00000E+00          Ca 45  (n,g    )  Ca 46   1.23245E+00+- 4.71433E+01
    Ca 45  (n,p    )  K  45   3.55490E-05+- 2.72376E+00          Ca 45  (n,a    )  Ar 42   1.12154E-05+- 3.50049E+00
