



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:30:38 19 March 2021                                                   |
     | fileroot :                   collapse_jendl                                                           |
     | name of FILES file:          files.jendl40                                                            |
     | FISPACT title:               * COLLAPSE jendl40 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_jendl.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Nb 94  (n,total)          2.21279E+01+- 0.00000E+00          Nb 94  (n,nonel)          1.56412E+01+- 0.00000E+00
    Nb 94  (n,E    )  Nb 94   6.48670E+00+- 0.00000E+00          Nb 94  (n,g    )  Nb 95   1.56412E+01+- 0.00000E+00
    Nb 95  (n,Dtot )          1.59642E+03+- 0.00000E+00          Nb 95  (n,Ddiss)          1.59642E+03+- 0.00000E+00
    Nb 95  (n,Ktot )          4.78803E+07+- 0.00000E+00          Nb 95  (n,Kel  )          3.06535E-03+- 0.00000E+00
    Nb 95  (n,Knone)          4.78803E+07+- 0.00000E+00          Nb 95  (n,Kktot)          1.84703E+03+- 0.00000E+00
    Nb 95  (n,total)          1.26754E+01+- 0.00000E+00          Nb 95  (n,nonel)          6.94551E+00+- 0.00000E+00
    Nb 95  (n,E    )  Nb 95   5.72992E+00+- 0.00000E+00          Nb 95  (n,g    )  Nb 96   6.94551E+00+- 0.00000E+00
    Mo 99  (n,Dtot )          2.51859E+03+- 0.00000E+00          Mo 99  (n,Ddiss)          2.51859E+03+- 0.00000E+00
    Mo 99  (n,Ktot )          6.58075E+07+- 0.00000E+00          Mo 99  (n,Kel  )          2.94323E-03+- 0.00000E+00
    Mo 99  (n,Knone)          6.58075E+07+- 0.00000E+00          Mo 99  (n,Kktot)          2.93071E+03+- 0.00000E+00
    Mo 99  (n,total)          1.36665E+01+- 0.00000E+00          Mo 99  (n,nonel)          7.93771E+00+- 0.00000E+00
    Mo 99  (n,E    )  Mo 99   5.72875E+00+- 0.00000E+00          Mo 99  (n,g    )  Mo100   7.93771E+00+- 0.00000E+00
    Tc 99  (n,Dtot )          4.98857E+03+- 0.00000E+00          Tc 99  (n,Ddiss)          4.98857E+03+- 0.00000E+00
    Tc 99  (n,Ktot )          1.58395E+08+- 0.00000E+00          Tc 99  (n,Kel  )          2.39205E-03+- 0.00000E+00
    Tc 99  (n,Knone)          1.58395E+08+- 0.00000E+00          Tc 99  (n,Kktot)          5.75587E+03+- 0.00000E+00
    Tc 99  (n,total)          2.80706E+01+- 0.00000E+00          Tc 99  (n,E    )  Tc 99   4.65584E+00+- 0.00000E+00
    Tc 99  (n,g    )  Tc100   2.34148E+01+- 0.00000E+00          Ru103  (n,Dtot )          3.33338E+03+- 0.00000E+00
    Ru103  (n,Ddiss)          3.33338E+03+- 0.00000E+00          Ru103  (n,Ktot )          8.44154E+07+- 0.00000E+00
    Ru103  (n,Kel  )          2.51139E-03+- 0.00000E+00          Ru103  (n,Knone)          8.44154E+07+- 0.00000E+00
    Ru103  (n,Kktot)          3.88480E+03+- 0.00000E+00          Ru103  (n,total)          1.45564E+01+- 0.00000E+00
    Ru103  (n,E    )  Ru103   5.08179E+00+- 0.00000E+00          Ru103  (n,g    )  Ru104   9.47460E+00+- 0.00000E+00
    Ru105  (n,Dtot )          1.21115E+02+- 0.00000E+00          Ru105  (n,Ddiss)          1.21115E+02+- 0.00000E+00
    Ru105  (n,Ktot )          3.27622E+06+- 0.00000E+00          Ru105  (n,Kel  )          2.58729E-03+- 0.00000E+00
    Ru105  (n,Knone)          3.27622E+06+- 0.00000E+00          Ru105  (n,Kktot)          1.40563E+02+- 0.00000E+00
    Ru105  (n,total)          5.72225E+00+- 0.00000E+00          Ru105  (n,nonel)          3.86963E-01+- 0.00000E+00
    Ru105  (n,E    )  Ru105   5.33529E+00+- 0.00000E+00          Ru105  (n,g    )  Ru106   3.86963E-01+- 0.00000E+00
    Ru106  (n,Dtot )          1.88494E+01+- 0.00000E+00          Ru106  (n,Ddiss)          1.88494E+01+- 0.00000E+00
    Ru106  (n,Ktot )          7.83933E+05+- 0.00000E+00          Ru106  (n,Kel  )          2.56323E-03+- 0.00000E+00
    Ru106  (n,Knone)          7.83933E+05+- 0.00000E+00          Ru106  (n,Kktot)          2.14461E+01+- 0.00000E+00
    Ru106  (n,total)          5.47887E+00+- 0.00000E+00          Ru106  (n,E    )  Ru106   5.33500E+00+- 0.00000E+00
    Ru106  (n,g    )  Ru107   1.43871E-01+- 0.00000E+00          Rh105  (n,Dtot )          3.00815E+06+- 0.00000E+00
    Rh105  (n,Ddiss)          3.00815E+06+- 0.00000E+00          Rh105  (n,Ktot )          1.03470E+11+- 0.00000E+00
    Rh105  (n,Kel  )          4.37895E+00+- 0.00000E+00          Rh105  (n,Knone)          1.03470E+11+- 0.00000E+00
    Rh105  (n,Kktot)          3.45490E+06+- 0.00000E+00          Rh105  (n,total)          2.47334E+04+- 0.00000E+00
    Rh105  (n,E    )  Rh105   9.02972E+03+- 0.00000E+00          Rh105  (n,g    )  Rh106   1.57037E+04+- 0.00000E+00
    Pd107  (n,Dtot )          2.74621E+02+- 0.00000E+00          Pd107  (n,Ddiss)          2.74621E+02+- 0.00000E+00
    Pd107  (n,Ktot )          8.45787E+07+- 0.00000E+00          Pd107  (n,Kel  )          1.64868E-03+- 0.00000E+00
    Pd107  (n,Knone)          8.45787E+07+- 0.00000E+00          Pd107  (n,Kphot)          8.45783E+07+- 0.00000E+00
    Pd107  (n,Kktot)          8.45787E+07+- 0.00000E+00          Pd107  (n,Xa   )          1.16428E-06+- 0.00000E+00
    Pd107  (n,total)          1.26289E+01+- 0.00000E+00          Pd107  (n,a    )  Ru104   1.16421E-06+- 0.00000E+00
    Pd107  (n,E    )  Pd107   3.46323E+00+- 0.00000E+00          Pd107  (n,g    )  Pd108   9.16568E+00+- 0.00000E+00
    Ag110m (n,Dtot )          1.48885E+03+- 0.00000E+00          Ag110m (n,Dinel)          1.07565E+01+- 0.00000E+00
    Ag110m (n,Ddiss)          1.47809E+03+- 0.00000E+00          Ag110m (n,Ktot )          7.20138E+08+- 0.00000E+00
    Ag110m (n,Kel  )          3.00998E-03+- 0.00000E+00          Ag110m (n,Knone)          7.20138E+08+- 0.00000E+00
    Ag110m (n,Kinel)          2.62761E+01+- 0.00000E+00          Ag110m (n,Kphot)          7.20135E+08+- 0.00000E+00
    Ag110m (n,Kktot)          7.20138E+08+- 0.00000E+00          Ag110m (n,Xp   )          7.02100E-10+- 0.00000E+00
    Ag110m (n,Xa   )          1.47401E-06+- 0.00000E+00          Ag110m (n,total)          8.78130E+01+- 0.00000E+00
    Ag110m (n,a    )  Rh107   1.47392E-06+- 0.00000E+00          Ag110m (n,p    )  Pd110   7.02050E-10+- 0.00000E+00
    Ag110m (n,E    )  Ag110   6.49698E+00+- 0.00000E+00          Ag110m (n,n    )  Ag110   1.21120E-02+- 0.00000E+00
    Ag110m (n,g    )  Ag111   8.13039E+01+- 0.00000E+00          Ag111  (n,Dtot )          2.44276E+01+- 0.00000E+00
    Ag111  (n,Ddiss)          2.44276E+01+- 0.00000E+00          Ag111  (n,Ktot )          1.93442E+07+- 0.00000E+00
    Ag111  (n,Kel  )          2.52306E-03+- 0.00000E+00          Ag111  (n,Knone)          1.93442E+07+- 0.00000E+00
    Ag111  (n,Kphot)          1.93442E+07+- 0.00000E+00          Ag111  (n,Kktot)          1.93442E+07+- 0.00000E+00
    Ag111  (n,total)          8.47123E+00+- 0.00000E+00          Ag111  (n,E    )  Ag111   5.49459E+00+- 0.00000E+00
    Ag111  (n,g    )  Ag112   2.97664E+00+- 0.00000E+00          Cd113  (n,Dtot )          6.67490E+06+- 0.00000E+00
    Cd113  (n,Ddiss)          6.67490E+06+- 0.00000E+00          Cd113  (n,Ktot )          1.81740E+11+- 0.00000E+00
    Cd113  (n,Kel  )          1.14631E-02+- 0.00000E+00          Cd113  (n,Knone)          1.81740E+11+- 0.00000E+00
    Cd113  (n,Kktot)          7.74409E+06+- 0.00000E+00          Cd113  (n,total)          2.01224E+04+- 0.00000E+00
    Cd113  (n,nonel)          2.00970E+04+- 0.00000E+00          Cd113  (n,E    )  Cd113   2.54030E+01+- 0.00000E+00
    Cd113  (n,g    )  Cd114   2.00970E+04+- 0.00000E+00          In115  (n,Dtot )          3.71788E+04+- 0.00000E+00
    In115  (n,Ddiss)          3.71788E+04+- 0.00000E+00          In115  (n,Ktot )          1.35445E+09+- 0.00000E+00
    In115  (n,Kel  )          1.12533E-03+- 0.00000E+00          In115  (n,Knone)          1.35445E+09+- 0.00000E+00
    In115  (n,Kktot)          4.25552E+04+- 0.00000E+00          In115  (n,total)          2.02153E+02+- 0.00000E+00
    In115  (n,nonel)          1.99615E+02+- 0.00000E+00          In115  (n,E    )  In115   2.53744E+00+- 0.00000E+00
    In115  (n,g    )  In116   1.99615E+02+- 0.00000E+00          Sn123  (n,Dtot )          4.67379E+01+- 0.00000E+00
    Sn123  (n,Ddiss)          4.67379E+01+- 0.00000E+00          Sn123  (n,Ktot )          2.52363E+07+- 0.00000E+00
    Sn123  (n,Kel  )          2.00050E-03+- 0.00000E+00          Sn123  (n,Knone)          2.52363E+07+- 0.00000E+00
    Sn123  (n,Kphot)          2.52362E+07+- 0.00000E+00          Sn123  (n,Kktot)          2.52363E+07+- 0.00000E+00
    Sn123  (n,total)          7.79612E+00+- 0.00000E+00          Sn123  (n,E    )  Sn123   4.81948E+00+- 0.00000E+00
    Sn123  (n,g    )  Sn124   2.97664E+00+- 0.00000E+00          Sn126  (n,Dtot )          2.08717E+00+- 0.00000E+00
    Sn126  (n,Ddiss)          2.08717E+00+- 0.00000E+00          Sn126  (n,Ktot )          4.94685E+05+- 0.00000E+00
    Sn126  (n,Kel  )          1.95338E-03+- 0.00000E+00          Sn126  (n,Knone)          4.94685E+05+- 0.00000E+00
    Sn126  (n,Kphot)          4.94683E+05+- 0.00000E+00          Sn126  (n,Kktot)          4.94685E+05+- 0.00000E+00
    Sn126  (n,total)          4.90831E+00+- 0.00000E+00          Sn126  (n,E    )  Sn126   4.81901E+00+- 0.00000E+00
    Sn126  (n,g    )  Sn127   8.92993E-02+- 0.00000E+00          Sb124  (n,Dtot )          4.88917E+03+- 0.00000E+00
    Sb124  (n,Ddiss)          4.88917E+03+- 0.00000E+00          Sb124  (n,Ktot )          1.50389E+08+- 0.00000E+00
    Sb124  (n,Kel  )          1.55452E-03+- 0.00000E+00          Sb124  (n,Knone)          1.50389E+08+- 0.00000E+00
    Sb124  (n,Kktot)          5.62876E+03+- 0.00000E+00          Sb124  (n,total)          2.10399E+01+- 0.00000E+00
    Sb124  (n,E    )  Sb124   3.77531E+00+- 0.00000E+00          Sb124  (n,g    )  Sb125   1.72646E+01+- 0.00000E+00
    Sb125  (n,Dtot )          7.21652E+02+- 0.00000E+00          Sb125  (n,Ddiss)          7.21652E+02+- 0.00000E+00
    Sb125  (n,Ktot )          3.08675E+07+- 0.00000E+00          Sb125  (n,Kel  )          1.64072E-03+- 0.00000E+00
    Sb125  (n,Knone)          3.08675E+07+- 0.00000E+00          Sb125  (n,Kktot)          8.18666E+02+- 0.00000E+00
    Sb125  (n,total)          8.97718E+00+- 0.00000E+00          Sb125  (n,E    )  Sb125   4.01610E+00+- 0.00000E+00
    Sb125  (n,g    )  Sb126   4.96108E+00+- 0.00000E+00          Sb126  (n,Dtot )          4.46062E+03+- 0.00000E+00
    Sb126  (n,Ddiss)          4.46062E+03+- 0.00000E+00          Sb126  (n,Ktot )          1.44568E+08+- 0.00000E+00
    Sb126  (n,Kel  )          1.72223E-03+- 0.00000E+00          Sb126  (n,Knone)          1.44568E+08+- 0.00000E+00
    Sb126  (n,Kktot)          5.11951E+03+- 0.00000E+00          Sb126  (n,total)          2.15133E+01+- 0.00000E+00
    Sb126  (n,nonel)          1.72645E+01+- 0.00000E+00          Sb126  (n,E    )  Sb126   4.24875E+00+- 0.00000E+00
    Sb126  (n,g    )  Sb127   1.72645E+01+- 0.00000E+00          Te123  (n,Dtot )          1.38085E+05+- 0.00000E+00
    Te123  (n,Ddiss)          1.38085E+05+- 0.00000E+00          Te123  (n,Ktot )          3.91276E+09+- 0.00000E+00
    Te123  (n,Kel  )          2.45960E-04+- 0.00000E+00          Te123  (n,Knone)          3.91276E+09+- 0.00000E+00
    Te123  (n,Kktot)          1.60107E+05+- 0.00000E+00          Te123  (n,Xa   )          4.61198E-05+- 0.00000E+00
    Te123  (n,total)          4.15692E+02+- 0.00000E+00          Te123  (n,a    )  Sn120   4.61171E-05+- 0.00000E+00
    Te123  (n,E    )  Te123   5.92533E-01+- 0.00000E+00          Te123  (n,g    )  Te124   4.15100E+02+- 0.00000E+00
    Te127m (n,Dtot )          9.61742E+05+- 0.00000E+00          Te127m (n,Ddiss)          9.61742E+05+- 0.00000E+00
    Te127m (n,Ktot )          2.97400E+10+- 0.00000E+00          Te127m (n,Kel  )          1.46577E-03+- 0.00000E+00
    Te127m (n,Knone)          2.97400E+10+- 0.00000E+00          Te127m (n,Kktot)          1.10658E+06+- 0.00000E+00
    Te127m (n,total)          3.35732E+03+- 0.00000E+00          Te127m (n,E    )  Te127   3.64428E+00+- 0.00000E+00
    Te127m (n,g    )  Te128   3.35368E+03+- 0.00000E+00          Te129m (n,Dtot )          4.14923E+05+- 0.00000E+00
    Te129m (n,Ddiss)          4.14923E+05+- 0.00000E+00          Te129m (n,Ktot )          1.35240E+10+- 0.00000E+00
    Te129m (n,Kel  )          1.35182E-03+- 0.00000E+00          Te129m (n,Knone)          1.35240E+10+- 0.00000E+00
    Te129m (n,Kktot)          4.75941E+05+- 0.00000E+00          Te129m (n,total)          1.59096E+03+- 0.00000E+00
    Te129m (n,E    )  Te129   3.41335E+00+- 0.00000E+00          Te129m (n,g    )  Te130   1.58754E+03+- 0.00000E+00
    Te132  (n,Dtot )          2.35843E+01+- 0.00000E+00          Te132  (n,Ddiss)          2.35843E+01+- 0.00000E+00
    Te132  (n,Ktot )          1.12882E+06+- 0.00000E+00          Te132  (n,Kel  )          2.08823E-03+- 0.00000E+00
    Te132  (n,Knone)          1.12882E+06+- 0.00000E+00          Te132  (n,Kktot)          2.65958E+01+- 0.00000E+00
    Te132  (n,total)          5.58679E+00+- 0.00000E+00          Te132  (n,nonel)          1.93482E-01+- 0.00000E+00
    Te132  (n,E    )  Te132   5.39331E+00+- 0.00000E+00          Te132  (n,g    )  Te133   1.93482E-01+- 0.00000E+00
    I 129  (n,Dtot )          4.57442E+03+- 0.00000E+00          I 129  (n,Ddiss)          4.57442E+03+- 0.00000E+00
    I 129  (n,Ktot )          1.94381E+08+- 0.00000E+00          I 129  (n,Kel  )          1.71734E-03+- 0.00000E+00
    I 129  (n,Knone)          1.94381E+08+- 0.00000E+00          I 129  (n,Kktot)          5.19096E+03+- 0.00000E+00
    I 129  (n,total)          3.44075E+01+- 0.00000E+00          I 129  (n,E    )  I 129   4.33596E+00+- 0.00000E+00
    I 129  (n,g    )  I 130   3.00716E+01+- 0.00000E+00          I 130  (n,Dtot )          4.70204E+03+- 0.00000E+00
    I 130  (n,Ddiss)          4.70204E+03+- 0.00000E+00          I 130  (n,Ktot )          1.53310E+08+- 0.00000E+00
    I 130  (n,Kel  )          1.48201E-03+- 0.00000E+00          I 130  (n,Knone)          1.53310E+08+- 0.00000E+00
    I 130  (n,Kktot)          5.39540E+03+- 0.00000E+00          I 130  (n,total)          2.16302E+01+- 0.00000E+00
    I 130  (n,nonel)          1.78598E+01+- 0.00000E+00          I 130  (n,E    )  I 130   3.77042E+00+- 0.00000E+00
    I 130  (n,g    )  I 131   1.78598E+01+- 0.00000E+00          I 131  (n,Dtot )          1.14161E+04+- 0.00000E+00
    I 131  (n,Ddiss)          1.14161E+04+- 0.00000E+00          I 131  (n,Ktot )          5.02213E+08+- 0.00000E+00
    I 131  (n,Kel  )          1.40974E-03+- 0.00000E+00          I 131  (n,Knone)          5.02213E+08+- 0.00000E+00
    I 131  (n,Kktot)          1.29283E+04+- 0.00000E+00          I 131  (n,total)          8.29908E+01+- 0.00000E+00
    I 131  (n,E    )  I 131   3.61373E+00+- 0.00000E+00          I 131  (n,g    )  I 132   7.93771E+01+- 0.00000E+00
    I 135  (n,Dtot )          4.04008E+03+- 0.00000E+00          I 135  (n,Ddiss)          4.04008E+03+- 0.00000E+00
    I 135  (n,Ktot )          3.00148E+08+- 0.00000E+00          I 135  (n,Kel  )          1.21709E-03+- 0.00000E+00
    I 135  (n,Knone)          3.00148E+08+- 0.00000E+00          I 135  (n,Kktot)          4.48180E+03+- 0.00000E+00
    I 135  (n,total)          8.25909E+01+- 0.00000E+00          I 135  (n,nonel)          7.93770E+01+- 0.00000E+00
    I 135  (n,E    )  I 135   3.21385E+00+- 0.00000E+00          I 135  (n,g    )  I 136   7.93770E+01+- 0.00000E+00
    Xe133  (n,Dtot )          4.82387E+04+- 0.00000E+00          Xe133  (n,Ddiss)          4.82387E+04+- 0.00000E+00
    Xe133  (n,Ktot )          1.61240E+09+- 0.00000E+00          Xe133  (n,Kel  )          1.38877E-03+- 0.00000E+00
    Xe133  (n,Knone)          1.61240E+09+- 0.00000E+00          Xe133  (n,Kktot)          5.52732E+04+- 0.00000E+00
    Xe133  (n,total)          1.92134E+02+- 0.00000E+00          Xe133  (n,nonel)          1.88521E+02+- 0.00000E+00
