



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:42:35 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 616Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             FW. 315 GROUP TOT=1.02816E+13                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:42:35 29 January 2018                                                 |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE EAF_616_FLT                                                   |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    C  12  (n,3npa )  Li  5   0.00000E+00+- 2.00000E+02          C  12  (n,dt   )  Be  8   0.00000E+00+- 2.00000E+02
    C  12  (n,npd  )  Be  9   0.00000E+00+- 2.00000E+02          C  12  (n,npt  )  Be  8   0.00000E+00+- 2.00000E+02
    C  12  (n,ndt  )  Be  7   0.00000E+00+- 2.00000E+02          C  12  (n,nph  )  Li  8   0.00000E+00+- 2.00000E+02
    C  12  (n,ndh  )  Li  7   0.00000E+00+- 2.00000E+02          C  12  (n,nth  )  Li  6   0.00000E+00+- 2.00000E+02
    C  12  (n,nta  )  Li  5   0.00000E+00+- 2.00000E+02          C  12  (n,2n2p )  Be  9   0.00000E+00+- 2.00000E+02
    C  12  (n,ph   )  Li  9   0.00000E+00+- 2.00000E+02          C  12  (n,dh   )  Li  8   0.00000E+00+- 2.00000E+02
    C  12  (n,ha   )  He  6   0.00000E+00+- 2.00000E+02          C  12  (n,n3p  )  Li  9   0.00000E+00+- 2.00000E+02
    C  13  (n,2nd  )  B  10   0.00000E+00+- 2.00000E+02          C  13  (n,2n   )  C  12   9.30937E-02+- 4.00000E+01
    C  13  (n,3n   )  C  11   0.00000E+00+- 8.00000E+01          C  13  (n,na   )  Be  9   3.36739E-03+- 1.00000E+02
    C  13  (n,2na  )  Be  8   5.23999E-06+- 2.00000E+02          C  13  (n,3na  )  Be  7   0.00000E+00+- 2.00000E+02
    C  13  (n,np   )  B  12   0.00000E+00+- 0.00000E+00          C  13  (n,2n2a )  He  4   7.45159E-09+- 2.00000E+02
    C  13  (n,nd   )  B  11   0.00000E+00+- 6.00000E+01          C  13  (n,nt   )  B  10   0.00000E+00+- 2.00000E+02
    C  13  (n,nh   )  Be 10   0.00000E+00+- 2.00000E+02          C  13  (n,4n   )  C  10   0.00000E+00+- 1.00000E+02
    C  13  (n,2np  )  B  11   0.00000E+00+- 2.00000E+02          C  13  (n,3np  )  B  10   0.00000E+00+- 2.00000E+02
    C  13  (n,n2p  )  Be 11   0.00000E+00+- 2.00000E+02          C  13  (n,npa  )  Li  8   0.00000E+00+- 2.00000E+02
    C  13  (n,g    )  C  14   6.86905E-05+- 4.35441E+01          C  13  (n,p    )  B  13   4.91022E-03+- 5.00000E+01
    C  13  (n,d    )  B  12   0.00000E+00+- 0.00000E+00          C  13  (n,t    )  B  11   2.02874E-03+- 4.00000E+01
    C  13  (n,h    )  Be 11   0.00000E+00+- 9.00000E+01          C  13  (n,a    )  Be 10   5.85759E-03+- 6.00000E+01
    C  13  (n,2a   )  He  6   5.23325E-10+- 2.00000E+02          C  13  (n,2p   )  Be 12   0.00000E+00+- 2.00000E+02
    C  13  (n,pa   )  Li  9   0.00000E+00+- 2.00000E+02          C  13  (n,pd   )  Be 11   0.00000E+00+- 2.00000E+02
    C  13  (n,pt   )  Be 10   0.00000E+00+- 2.00000E+02          C  13  (n,da   )  Li  8   0.00000E+00+- 2.00000E+02
    C  13  (n,2nt  )  B   9   0.00000E+00+- 2.00000E+02          C  13  (n,ta   )  Li  7   0.00000E+00+- 2.00000E+02
    C  13  (n,4np  )  B   9   0.00000E+00+- 2.00000E+02          C  13  (n,3nd  )  B   9   0.00000E+00+- 2.00000E+02
    C  13  (n,nda  )  Li  7   0.00000E+00+- 2.00000E+02          C  13  (n,2npa )  Li  7   0.00000E+00+- 2.00000E+02
    C  13  (n,4na  )  Be  6   0.00000E+00+- 2.00000E+02          C  13  (n,2nh  )  Be  9   0.00000E+00+- 2.00000E+02
    C  13  (n,3nh  )  Be  8   0.00000E+00+- 2.00000E+02          C  13  (n,3n2p )  Be  9   0.00000E+00+- 2.00000E+02
    C  13  (n,3npa )  Li  6   0.00000E+00+- 2.00000E+02          C  13  (n,dt   )  Be  9   0.00000E+00+- 2.00000E+02
    C  13  (n,npd  )  Be 10   0.00000E+00+- 2.00000E+02          C  13  (n,npt  )  Be  9   0.00000E+00+- 2.00000E+02
    C  13  (n,ndt  )  Be  8   0.00000E+00+- 2.00000E+02          C  13  (n,nph  )  Li  9   0.00000E+00+- 2.00000E+02
    C  13  (n,ndh  )  Li  8   0.00000E+00+- 2.00000E+02          C  13  (n,nth  )  Li  7   0.00000E+00+- 2.00000E+02
    C  13  (n,nta  )  Li  6   0.00000E+00+- 2.00000E+02          C  13  (n,2n2p )  Be 10   0.00000E+00+- 2.00000E+02
    C  13  (n,dh   )  Li  9   0.00000E+00+- 2.00000E+02          C  14  (n,2nd  )  B  11   0.00000E+00+- 2.00000E+02
    C  14  (n,2n   )  C  13   1.24249E-02+- 4.00000E+01          C  14  (n,3n   )  C  12   1.61042E-09+- 8.00000E+01
    C  14  (n,na   )  Be 10   2.09947E-06+- 1.00000E+02          C  14  (n,2na  )  Be  9   0.00000E+00+- 2.00000E+02
    C  14  (n,3na  )  Be  8   0.00000E+00+- 2.00000E+02          C  14  (n,np   )  B  13   0.00000E+00+- 1.00000E+02
    C  14  (n,n2a  )  He  6   0.00000E+00+- 2.00000E+02          C  14  (n,nd   )  B  12   0.00000E+00+- 6.00000E+01
    C  14  (n,nt   )  B  11   0.00000E+00+- 2.00000E+02          C  14  (n,nh   )  Be 11   0.00000E+00+- 2.00000E+02
    C  14  (n,4n   )  C  11   0.00000E+00+- 1.00000E+02          C  14  (n,2np  )  B  12   0.00000E+00+- 2.00000E+02
    C  14  (n,3np  )  B  11   0.00000E+00+- 2.00000E+02          C  14  (n,n2p  )  Be 12   0.00000E+00+- 2.00000E+02
    C  14  (n,npa  )  Li  9   0.00000E+00+- 2.00000E+02          C  14  (n,g    )  C  15   6.20320E-06+- 4.46324E+01
    C  14  (n,p    )  B  14   0.00000E+00+- 5.00000E+01          C  14  (n,d    )  B  13   0.00000E+00+- 0.00000E+00
    C  14  (n,t    )  B  12   0.00000E+00+- 0.00000E+00          C  14  (n,h    )  Be 12   0.00000E+00+- 9.00000E+01
    C  14  (n,a    )  Be 11   2.59794E-04+- 6.00000E+01          C  14  (n,2p   )  Be 13   0.00000E+00+- 2.00000E+02
    C  14  (n,pd   )  Be 12   0.00000E+00+- 2.00000E+02          C  14  (n,pt   )  Be 11   0.00000E+00+- 2.00000E+02
    C  14  (n,da   )  Li  9   0.00000E+00+- 2.00000E+02          C  14  (n,5n   )  C  10   0.00000E+00+- 2.00000E+02
    C  14  (n,2nt  )  B  10   0.00000E+00+- 2.00000E+02          C  14  (n,ta   )  Li  8   0.00000E+00+- 2.00000E+02
    C  14  (n,4np  )  B  10   0.00000E+00+- 2.00000E+02          C  14  (n,3nd  )  B  10   0.00000E+00+- 2.00000E+02
    C  14  (n,nda  )  Li  8   0.00000E+00+- 2.00000E+02          C  14  (n,2npa )  Li  8   0.00000E+00+- 2.00000E+02
    C  14  (n,4na  )  Be  7   0.00000E+00+- 2.00000E+02          C  14  (n,4nd  )  B   9   0.00000E+00+- 2.00000E+02
    C  14  (n,3nt  )  B   9   0.00000E+00+- 2.00000E+02          C  14  (n,2nh  )  Be 10   0.00000E+00+- 2.00000E+02
    C  14  (n,3nh  )  Be  9   0.00000E+00+- 2.00000E+02          C  14  (n,4nh  )  Be  8   0.00000E+00+- 2.00000E+02
    C  14  (n,3n2p )  Be 10   0.00000E+00+- 2.00000E+02          C  14  (n,3n2a )  He  4   0.00000E+00+- 2.00000E+02
    C  14  (n,3npa )  Li  7   0.00000E+00+- 2.00000E+02          C  14  (n,dt   )  Be 10   0.00000E+00+- 2.00000E+02
    C  14  (n,npd  )  Be 11   0.00000E+00+- 2.00000E+02          C  14  (n,npt  )  Be 10   0.00000E+00+- 2.00000E+02
    C  14  (n,ndt  )  Be  9   0.00000E+00+- 2.00000E+02          C  14  (n,nth  )  Li  8   0.00000E+00+- 2.00000E+02
    C  14  (n,nta  )  Li  7   0.00000E+00+- 2.00000E+02          C  14  (n,2n2p )  Be 11   0.00000E+00+- 2.00000E+02
    C  14  (n,4npa )  Li  6   0.00000E+00+- 2.00000E+02          N  14  (n,2nd  )  C  11   0.00000E+00+- 2.00000E+02
    N  14  (n,2n   )  N  13   1.93623E-03+- 1.00000E+01          N  14  (n,3n   )  N  12   0.00000E+00+- 8.00000E+01
    N  14  (n,na   )  B  10   3.47342E-04+- 1.00000E+02          N  14  (n,2na  )  B   9   0.00000E+00+- 2.00000E+02
    N  14  (n,3na  )  B   8   0.00000E+00+- 2.00000E+02          N  14  (n,np   )  C  13   8.67924E-02+- 1.00000E+02
    N  14  (n,n2a  )  Li  6   0.00000E+00+- 0.00000E+00          N  14  (n,2n2a )  Li  5   0.00000E+00+- 2.00000E+02
    N  14  (n,nd   )  C  12   4.04833E-05+- 6.00000E+01          N  14  (n,nt   )  C  11   0.00000E+00+- 2.00000E+02
    N  14  (n,nh   )  B  11   0.00000E+00+- 2.00000E+02          N  14  (n,nd2a )  He  4   0.00000E+00+- 0.00000E+00
    N  14  (n,4n   )  N  11   0.00000E+00+- 1.00000E+02          N  14  (n,2np  )  C  12   1.32958E-06+- 2.00000E+02
    N  14  (n,3np  )  C  11   0.00000E+00+- 2.00000E+02          N  14  (n,n2p  )  B  12   0.00000E+00+- 2.00000E+02
    N  14  (n,npa  )  Be  9   0.00000E+00+- 0.00000E+00          N  14  (n,g    )  N  15   1.20275E-03+- 2.34512E+01
    N  14  (n,p    )  C  14   5.91599E-02+- 2.00000E+01          N  14  (n,d    )  C  13   2.87906E-02+- 1.00000E+02
    N  14  (n,t    )  C  12   1.06951E-02+- 5.60298E+01          N  14  (n,h    )  B  12   0.00000E+00+- 0.00000E+00
    N  14  (n,a    )  B  11   5.64421E-02+- 1.50000E+01          N  14  (n,2a   )  Li  7   1.20357E-02+- 2.00000E+02
    N  14  (n,2p   )  B  13   0.00000E+00+- 2.00000E+02          N  14  (n,pa   )  Be 10   1.62728E-06+- 2.00000E+02
    N  14  (n,t2a  )  He  4   1.27504E-15+- 2.00000E+02          N  14  (n,pd   )  B  12   0.00000E+00+- 2.00000E+02
    N  14  (n,pt   )  B  11   0.00000E+00+- 2.00000E+02          N  14  (n,da   )  Be  9   0.00000E+00+- 0.00000E+00
    N  14  (n,2nt  )  C  10   0.00000E+00+- 2.00000E+02          N  14  (n,ta   )  Be  8   0.00000E+00+- 0.00000E+00
    N  14  (n,4np  )  C  10   0.00000E+00+- 2.00000E+02          N  14  (n,3nd  )  C  10   0.00000E+00+- 2.00000E+02
    N  14  (n,nda  )  Be  8   0.00000E+00+- 2.00000E+02          N  14  (n,2npa )  Be  8   0.00000E+00+- 2.00000E+02
    N  14  (n,2nh  )  B  10   0.00000E+00+- 2.00000E+02          N  14  (n,3nh  )  B   9   0.00000E+00+- 2.00000E+02
    N  14  (n,3n2p )  B  10   0.00000E+00+- 2.00000E+02          N  14  (n,3npa )  Be  7   0.00000E+00+- 2.00000E+02
    N  14  (n,dt   )  B  10   0.00000E+00+- 2.00000E+02          N  14  (n,npd  )  B  11   0.00000E+00+- 2.00000E+02
    N  14  (n,npt  )  B  10   0.00000E+00+- 2.00000E+02          N  14  (n,ndt  )  B   9   0.00000E+00+- 2.00000E+02
    N  14  (n,nph  )  Be 10   0.00000E+00+- 2.00000E+02          N  14  (n,ndh  )  Be  9   0.00000E+00+- 2.00000E+02
    N  14  (n,nth  )  Be  8   0.00000E+00+- 2.00000E+02          N  14  (n,nta  )  Be  7   0.00000E+00+- 2.00000E+02
    N  14  (n,2n2p )  B  11   0.00000E+00+- 2.00000E+02          N  14  (n,ph   )  Be 11   0.00000E+00+- 2.00000E+02
    N  14  (n,dh   )  Be 10   0.00000E+00+- 2.00000E+02          N  14  (n,ha   )  Li  8   0.00000E+00+- 2.00000E+02
    N  14  (n,n3p  )  Be 11   0.00000E+00+- 2.00000E+02          N  14  (n,3n2pa)  Li  6   0.00000E+00+- 2.00000E+02
    N  15  (n,2nd  )  C  12   0.00000E+00+- 2.00000E+02          N  15  (n,2n   )  N  14   5.37217E-02+- 4.00000E+01
    N  15  (n,3n   )  N  13   0.00000E+00+- 8.00000E+01          N  15  (n,na   )  B  11   5.34583E-03+- 1.00000E+02
    N  15  (n,2na  )  B  10   0.00000E+00+- 2.00000E+02          N  15  (n,3na  )  B   9   0.00000E+00+- 2.00000E+02
    N  15  (n,np   )  C  14   1.93976E-02+- 1.00000E+02          N  15  (n,n2a  )  Li  7   0.00000E+00+- 2.00000E+02
    N  15  (n,2n2a )  Li  6   0.00000E+00+- 2.00000E+02          N  15  (n,nd   )  C  13   0.00000E+00+- 0.00000E+00
    N  15  (n,nt   )  C  12   0.00000E+00+- 0.00000E+00          N  15  (n,nh   )  B  12   0.00000E+00+- 2.00000E+02
    N  15  (n,nt2a )  He  4   0.00000E+00+- 2.00000E+02          N  15  (n,4n   )  N  12   0.00000E+00+- 1.00000E+02
    N  15  (n,2np  )  C  13   0.00000E+00+- 0.00000E+00          N  15  (n,3np  )  C  12   0.00000E+00+- 2.00000E+02
    N  15  (n,n2p  )  B  13   0.00000E+00+- 2.00000E+02          N  15  (n,npa  )  Be 10   0.00000E+00+- 2.00000E+02
    N  15  (n,g    )  N  16   1.28881E-05+- 6.96371E+01          N  15  (n,p    )  C  15   6.60018E-03+- 3.00000E+01
    N  15  (n,d    )  C  14   3.44256E-03+- 1.00000E+02          N  15  (n,t    )  C  13   4.93774E-03+- 6.00000E+01
    N  15  (n,h    )  B  13   0.00000E+00+- 9.00000E+01          N  15  (n,a    )  B  12   8.51505E-03+- 6.00000E+01
    N  15  (n,2a   )  Li  8   0.00000E+00+- 0.00000E+00          N  15  (n,2p   )  B  14   0.00000E+00+- 2.00000E+02
    N  15  (n,pa   )  Be 11   0.00000E+00+- 2.00000E+02          N  15  (n,d2a  )  He  6   0.00000E+00+- 2.00000E+02
    N  15  (n,pd   )  B  13   0.00000E+00+- 2.00000E+02          N  15  (n,pt   )  B  12   0.00000E+00+- 2.00000E+02
    N  15  (n,da   )  Be 10   0.00000E+00+- 2.00000E+02          N  15  (n,2nt  )  C  11   0.00000E+00+- 2.00000E+02
    N  15  (n,ta   )  Be  9   0.00000E+00+- 2.00000E+02          N  15  (n,4np  )  C  11   0.00000E+00+- 2.00000E+02
    N  15  (n,3nd  )  C  11   0.00000E+00+- 2.00000E+02          N  15  (n,nda  )  Be  9   0.00000E+00+- 2.00000E+02
    N  15  (n,2npa )  Be  9   0.00000E+00+- 2.00000E+02          N  15  (n,3nt  )  C  10   0.00000E+00+- 2.00000E+02
    N  15  (n,2nh  )  B  11   0.00000E+00+- 2.00000E+02          N  15  (n,3nh  )  B  10   0.00000E+00+- 2.00000E+02
    N  15  (n,3n2p )  B  11   0.00000E+00+- 2.00000E+02          N  15  (n,3n2a )  Li  5   0.00000E+00+- 2.00000E+02
    N  15  (n,3npa )  Be  8   0.00000E+00+- 2.00000E+02          N  15  (n,dt   )  B  11   0.00000E+00+- 2.00000E+02
    N  15  (n,npd  )  B  12   0.00000E+00+- 2.00000E+02          N  15  (n,npt  )  B  11   0.00000E+00+- 2.00000E+02
    N  15  (n,ndt  )  B  10   0.00000E+00+- 2.00000E+02          N  15  (n,nph  )  Be 11   0.00000E+00+- 2.00000E+02
    N  15  (n,ndh  )  Be 10   0.00000E+00+- 2.00000E+02          N  15  (n,nth  )  Be  9   0.00000E+00+- 2.00000E+02
    N  15  (n,nta  )  Be  8   0.00000E+00+- 2.00000E+02          N  15  (n,2n2p )  B  12   0.00000E+00+- 2.00000E+02
    N  15  (n,ph   )  Be 12   0.00000E+00+- 2.00000E+02          N  15  (n,dh   )  Be 11   0.00000E+00+- 2.00000E+02
    N  15  (n,ha   )  Li  9   0.00000E+00+- 2.00000E+02          N  15  (n,3n2pa)  Li  7   0.00000E+00+- 2.00000E+02
    O  16  (n,2nd  )  N  13   0.00000E+00+- 2.00000E+02          O  16  (n,2n   )  O  15   0.00000E+00+- 0.00000E+00
    O  16  (n,3n   )  O  14   0.00000E+00+- 8.00000E+01          O  16  (n,na   )  C  12   1.55802E-03+- 1.00000E+02
    O  16  (n,n3a  )  He  4   0.00000E+00+- 0.00000E+00          O  16  (n,2na  )  C  11   0.00000E+00+- 2.00000E+02
    O  16  (n,3na  )  C  10   0.00000E+00+- 2.00000E+02          O  16  (n,np   )  N  15   6.99933E-05+- 1.00000E+02
    O  16  (n,n2a  )  Be  8   0.00000E+00+- 0.00000E+00          O  16  (n,2n2a )  Be  7   0.00000E+00+- 2.00000E+02
    O  16  (n,nd   )  N  14   0.00000E+00+- 6.00000E+01          O  16  (n,nt   )  N  13   0.00000E+00+- 2.00000E+02
    O  16  (n,nh   )  C  13   0.00000E+00+- 2.00000E+02          O  16  (n,nd2a )  Li  6   0.00000E+00+- 2.00000E+02
    O  16  (n,nt2a )  Li  5   0.00000E+00+- 2.00000E+02          O  16  (n,2np  )  N  14   0.00000E+00+- 2.00000E+02
